"U:0","U:1","U:2","k","nut","omega","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.075935,-0.00031631,0,0.0017768,2.5828e-08,86951,-3.1399,1,0.1173,0.0673,0.05001,0
0.079078,-0.0003129,0,0.0017936,2.5685e-08,86951,-3.1276,1,0.1176,0.0676,0.05001,0
0.082221,-0.00030948,0,0.0018104,2.5541e-08,86951,-3.1152,1,0.1179,0.0679,0.05001,0
0.085364,-0.00030606,0,0.0018273,2.5397e-08,86951,-3.1029,1,0.1182,0.0682,0.05001,0
0.088507,-0.00030264,0,0.0018441,2.5253e-08,86951,-3.0905,1,0.1185,0.0685,0.05001,0
0.091504,-0.00029927,0,0.0018609,2.511e-08,86951,-3.0789,1,0.1188,0.0688,0.05001,0
0.094474,-0.00029592,0,0.0018776,2.4966e-08,86952,-3.0675,1,0.1191,0.0691,0.05001,0
0.097443,-0.00029256,0,0.0018944,2.4823e-08,86952,-3.056,1,0.1194,0.0694,0.05001,0
0.10041,-0.00028921,0,0.0019112,2.468e-08,86952,-3.0446,1,0.1197,0.0697,0.05001,0
0.10335,-0.00028588,0,0.001928,2.4537e-08,86952,-3.0332,1,0.12,0.07,0.05001,0
0.10616,-0.00028269,0,0.0019447,2.4396e-08,86952,-3.0226,1,0.1203,0.0703,0.05001,0
0.10896,-0.0002795,0,0.0019614,2.4255e-08,86952,-3.012,1,0.1206,0.0706,0.05001,0
0.11176,-0.00027631,0,0.0019782,2.4115e-08,86952,-3.0014,1,0.1209,0.0709,0.05001,0
0.11456,-0.00027311,0,0.0019949,2.3974e-08,86953,-2.9907,1,0.1212,0.0712,0.05001,0
0.11729,-0.00026988,0,0.0020116,2.3835e-08,86953,-2.9805,1,0.1215,0.0715,0.05001,0
0.11993,-0.00026658,0,0.0020283,2.3698e-08,86953,-2.9706,1,0.1218,0.0718,0.05001,0
0.12256,-0.00026329,0,0.0020449,2.3561e-08,86953,-2.9608,1,0.1221,0.0721,0.05001,0
0.1252,-0.00026,0,0.0020616,2.3424e-08,86953,-2.9509,1,0.1224,0.0724,0.05001,0
0.12784,-0.00025671,0,0.0020782,2.3287e-08,86953,-2.9411,1,0.1227,0.0727,0.05001,0
0.13037,-0.00025333,0,0.0020947,2.3152e-08,86953,-2.9317,1,0.123,0.073,0.05001,0
0.13285,-0.00024993,0,0.0021112,2.3019e-08,86953,-2.9226,1,0.1233,0.0733,0.05001,0
0.13534,-0.00024652,0,0.0021277,2.2886e-08,86954,-2.9135,1,0.1236,0.0736,0.05001,0
0.13782,-0.00024312,0,0.0021442,2.2752e-08,86954,-2.9044,1,0.1239,0.0739,0.05001,0
0.1403,-0.00023972,0,0.0021606,2.2619e-08,86954,-2.8952,1,0.1242,0.0742,0.05001,0
0.14264,-0.00023624,0,0.0021768,2.2489e-08,86954,-2.8867,1,0.1245,0.0745,0.05001,0
0.14497,-0.00023276,0,0.0021929,2.2359e-08,86954,-2.8783,1,0.1248,0.0748,0.05001,0
0.1473,-0.00022927,0,0.0022091,2.2229e-08,86954,-2.8698,1,0.1251,0.0751,0.05001,0
0.14963,-0.00022579,0,0.0022252,2.2099e-08,86954,-2.8614,1,0.1254,0.0754,0.05001,0
0.15194,-0.00022233,0,0.0022413,2.197e-08,86954,-2.853,1,0.1257,0.0757,0.05001,0
0.15412,-0.00021898,0,0.002257,2.1844e-08,86955,-2.8452,1,0.126,0.076,0.05001,0
0.15631,-0.00021564,0,0.0022727,2.1717e-08,86955,-2.8374,1,0.1263,0.0763,0.05001,0
0.15849,-0.0002123,0,0.0022884,2.1591e-08,86955,-2.8295,1,0.1266,0.0766,0.05001,0
0.16067,-0.00020896,0,0.0023041,2.1465e-08,86955,-2.8217,1,0.1269,0.0769,0.05001,0
0.16281,-0.00020566,0,0.0023197,2.1339e-08,86955,-2.814,1,0.1272,0.0772,0.05001,0
0.16485,-0.00020248,0,0.0023348,2.1217e-08,86955,-2.8068,1,0.1275,0.0775,0.05001,0
0.16689,-0.00019931,0,0.0023499,2.1094e-08,86955,-2.7995,1,0.1278,0.0778,0.05001,0
0.16893,-0.00019613,0,0.0023651,2.0971e-08,86955,-2.7923,1,0.1281,0.0781,0.05001,0
0.17096,-0.00019295,0,0.0023802,2.0848e-08,86956,-2.785,1,0.1284,0.0784,0.05001,0
0.17295,-0.0001899,0,0.0023951,2.0727e-08,86956,-2.778,1,0.1287,0.0787,0.05001,0
0.17485,-0.00018702,0,0.0024097,2.0608e-08,86956,-2.7713,1,0.129,0.079,0.05001,0
0.17675,-0.00018415,0,0.0024243,2.049e-08,86956,-2.7646,1,0.1293,0.0793,0.05001,0
0.17865,-0.00018127,0,0.0024389,2.0371e-08,86956,-2.7578,1,0.1296,0.0796,0.05001,0
0.18055,-0.00017839,0,0.0024534,2.0252e-08,86956,-2.7511,1,0.1299,0.0799,0.05001,0
0.18239,-0.00017562,0,0.0024677,2.0136e-08,86956,-2.7447,1,0.1302,0.0802,0.05001,0
0.18416,-0.00017297,0,0.0024817,2.0022e-08,86956,-2.7384,1,0.1305,0.0805,0.05001,0
0.18593,-0.00017032,0,0.0024957,1.9908e-08,86957,-2.7322,1,0.1308,0.0808,0.05001,0
0.18771,-0.00016766,0,0.0025097,1.9794e-08,86957,-2.726,1,0.1311,0.0811,0.05001,0
0.18948,-0.00016501,0,0.0025237,1.968e-08,86957,-2.7197,1,0.1314,0.0814,0.05001,0
0.19118,-0.00016251,0,0.0025373,1.9568e-08,86957,-2.7138,1,0.1317,0.0817,0.05001,0
0.19284,-0.00016012,0,0.0025507,1.9459e-08,86957,-2.708,1,0.132,0.082,0.05001,0
0.19449,-0.00015773,0,0.0025641,1.935e-08,86957,-2.7022,1,0.1323,0.0823,0.05001,0
0.19614,-0.00015535,0,0.0025775,1.9241e-08,86957,-2.6964,1,0.1326,0.0826,0.05001,0
0.19779,-0.00015296,0,0.002591,1.9131e-08,86957,-2.6906,1,0.1329,0.0829,0.05001,0
0.19937,-0.00015073,0,0.002604,1.9025e-08,86957,-2.6851,1,0.1332,0.0832,0.05001,0
0.20091,-0.00014859,0,0.0026168,1.892e-08,86958,-2.6797,1,0.1335,0.0835,0.05001,0
0.20245,-0.00014646,0,0.0026295,1.8816e-08,86958,-2.6744,1,0.1338,0.0838,0.05001,0
0.20399,-0.00014433,0,0.0026423,1.8712e-08,86958,-2.669,1,0.1341,0.0841,0.05001,0
0.20552,-0.0001422,0,0.0026551,1.8607e-08,86958,-2.6637,1,0.1344,0.0844,0.05001,0
0.207,-0.00014005,0,0.0026675,1.8505e-08,86958,-2.6585,1,0.1347,0.0847,0.05001,0
0.20842,-0.0001379,0,0.0026795,1.8405e-08,86958,-2.6535,1,0.135,0.085,0.05001,0
0.20985,-0.00013574,0,0.0026916,1.8305e-08,86958,-2.6485,1,0.1353,0.0853,0.05001,0
0.21128,-0.00013358,0,0.0027037,1.8205e-08,86958,-2.6436,1,0.1356,0.0856,0.05001,0
0.21271,-0.00013142,0,0.0027158,1.8105e-08,86958,-2.6386,1,0.1359,0.0859,0.05001,0
0.21408,-0.00012942,0,0.0027275,1.8007e-08,86958,-2.6338,1,0.1362,0.0862,0.05001,0
0.2154,-0.00012754,0,0.0027389,1.7911e-08,86959,-2.6291,1,0.1365,0.0865,0.05001,0
0.21673,-0.00012567,0,0.0027503,1.7816e-08,86959,-2.6245,1,0.1368,0.0868,0.05001,0
0.21805,-0.00012379,0,0.0027617,1.772e-08,86959,-2.6199,1,0.1371,0.0871,0.05001,0
0.21938,-0.00012192,0,0.0027731,1.7624e-08,86959,-2.6152,1,0.1374,0.0874,0.05001,0
0.22066,-0.00012014,0,0.0027841,1.753e-08,86959,-2.6108,1,0.1377,0.0877,0.05001,0
0.22189,-0.00011849,0,0.0027948,1.7439e-08,86959,-2.6064,1,0.138,0.088,0.05001,0
0.22312,-0.00011684,0,0.0028055,1.7347e-08,86959,-2.6021,1,0.1383,0.0883,0.05001,0
0.22434,-0.00011518,0,0.0028162,1.7256e-08,86959,-2.5978,1,0.1386,0.0886,0.05001,0
0.22557,-0.00011353,0,0.0028269,1.7164e-08,86959,-2.5935,1,0.1389,0.0889,0.05001,0
0.22677,-0.00011187,0,0.0028374,1.7074e-08,86959,-2.5893,1,0.1392,0.0892,0.05001,0
0.22791,-0.00011019,0,0.0028474,1.6987e-08,86959,-2.5853,1,0.1395,0.0895,0.05001,0
0.22904,-0.00010851,0,0.0028575,1.6899e-08,86960,-2.5812,1,0.1398,0.0898,0.05001,0
0.23018,-0.00010683,0,0.0028675,1.6812e-08,86960,-2.5772,1,0.1401,0.0901,0.05001,0
0.23132,-0.00010516,0,0.0028775,1.6725e-08,86960,-2.5732,1,0.1404,0.0904,0.05001,0
0.23244,-0.00010349,0,0.0028874,1.6638e-08,86960,-2.5692,1,0.1407,0.0907,0.05001,0
0.23349,-0.00010187,0,0.0028968,1.6555e-08,86960,-2.5655,1,0.141,0.091,0.05001,0
0.23454,-0.00010026,0,0.0029061,1.6473e-08,86960,-2.5617,1,0.1413,0.0913,0.05001,0
0.23559,-9.8641e-05,0,0.0029155,1.639e-08,86960,-2.558,1,0.1416,0.0916,0.05001,0
0.23664,-9.7025e-05,0,0.0029249,1.6307e-08,86960,-2.5542,1,0.1419,0.0919,0.05001,0
0.23769,-9.5409e-05,0,0.0029343,1.6224e-08,86960,-2.5504,1,0.1422,0.0922,0.05001,0
0.23866,-9.3964e-05,0,0.002943,1.6146e-08,86960,-2.5469,1,0.1425,0.0925,0.05001,0
0.23964,-9.2522e-05,0,0.0029518,1.6067e-08,86960,-2.5434,1,0.1428,0.0928,0.05001,0
0.24061,-9.108e-05,0,0.0029606,1.5989e-08,86960,-2.5399,1,0.1431,0.0931,0.05001,0
0.24158,-8.9638e-05,0,0.0029693,1.5911e-08,86961,-2.5364,1,0.1434,0.0934,0.05001,0
0.24255,-8.8196e-05,0,0.0029781,1.5832e-08,86961,-2.5329,1,0.1437,0.0937,0.05001,0
0.24347,-8.6915e-05,0,0.0029864,1.5757e-08,86961,-2.5296,1,0.144,0.094,0.05001,0
0.24436,-8.5687e-05,0,0.0029946,1.5683e-08,86961,-2.5263,1,0.1443,0.0943,0.05001,0
0.24526,-8.4459e-05,0,0.0030028,1.5609e-08,86961,-2.523,1,0.1446,0.0946,0.05001,0
0.24616,-8.323e-05,0,0.003011,1.5535e-08,86961,-2.5197,1,0.1449,0.0949,0.05001,0
0.24706,-8.2002e-05,0,0.0030191,1.5461e-08,86961,-2.5164,1,0.1452,0.0952,0.05001,0
0.24792,-8.0815e-05,0,0.0030271,1.5389e-08,86961,-2.5132,1,0.1455,0.0955,0.05001,0
0.24875,-7.967e-05,0,0.0030347,1.532e-08,86961,-2.5101,1,0.1458,0.0958,0.05001,0
0.24958,-7.8526e-05,0,0.0030423,1.525e-08,86961,-2.507,1,0.1461,0.0961,0.05001,0
0.25042,-7.7381e-05,0,0.0030499,1.518e-08,86961,-2.504,1,0.1464,0.0964,0.05001,0
0.25125,-7.6236e-05,0,0.0030575,1.511e-08,86961,-2.5009,1,0.1467,0.0967,0.05001,0
0.25206,-7.5089e-05,0,0.0030651,1.5041e-08,86961,-2.4978,1,0.147,0.097,0.05001,0
0.25283,-7.3933e-05,0,0.0030721,1.4975e-08,86961,-2.4949,1,0.1473,0.0973,0.05001,0
0.2536,-7.2777e-05,0,0.0030792,1.4908e-08,86962,-2.492,1,0.1476,0.0976,0.05001,0
0.25437,-7.162e-05,0,0.0030863,1.4842e-08,86962,-2.4891,1,0.1479,0.0979,0.05001,0
0.25513,-7.0464e-05,0,0.0030933,1.4776e-08,86962,-2.4862,1,0.1482,0.0982,0.05001,0
0.2559,-6.9308e-05,0,0.0031004,1.471e-08,86962,-2.4833,1,0.1485,0.0985,0.05001,0
0.25662,-6.8105e-05,0,0.003107,1.4646e-08,86962,-2.4806,1,0.1488,0.0988,0.05001,0
0.25732,-6.6894e-05,0,0.0031135,1.4584e-08,86962,-2.4778,1,0.1491,0.0991,0.05001,0
0.25803,-6.5683e-05,0,0.0031201,1.4521e-08,86962,-2.4751,1,0.1494,0.0994,0.05001,0
0.25874,-6.4472e-05,0,0.0031266,1.4458e-08,86962,-2.4724,1,0.1497,0.0997,0.05001,0
0.25945,-6.3261e-05,0,0.0031331,1.4395e-08,86962,-2.4696,1,0.15,0.1,0.05001,0
0.26013,-6.216e-05,0,0.0031394,1.4334e-08,86962,-2.467,1,0.1503,0.1003,0.05001,0
0.26079,-6.1176e-05,0,0.0031454,1.4274e-08,86962,-2.4644,1,0.1506,0.1006,0.05001,0
0.26144,-6.0192e-05,0,0.0031515,1.4215e-08,86962,-2.4618,1,0.1509,0.1009,0.05001,0
0.26209,-5.9208e-05,0,0.0031575,1.4155e-08,86962,-2.4592,1,0.1512,0.1012,0.05001,0
0.26275,-5.8225e-05,0,0.0031636,1.4096e-08,86962,-2.4566,1,0.1515,0.1015,0.05001,0
0.2634,-5.7252e-05,0,0.0031696,1.4036e-08,86962,-2.4541,1,0.1518,0.1018,0.05001,0
0.264,-5.6424e-05,0,0.0031752,1.398e-08,86962,-2.4516,1,0.1521,0.1021,0.05001,0
0.26461,-5.5597e-05,0,0.0031808,1.3923e-08,86962,-2.4492,1,0.1524,0.1024,0.05001,0
0.26522,-5.4769e-05,0,0.0031863,1.3867e-08,86963,-2.4468,1,0.1527,0.1027,0.05001,0
0.26582,-5.3942e-05,0,0.0031919,1.381e-08,86963,-2.4443,1,0.153,0.103,0.05001,0
0.26643,-5.3114e-05,0,0.0031975,1.3754e-08,86963,-2.4419,1,0.1533,0.1033,0.05001,0
0.26701,-5.23e-05,0,0.0032029,1.3699e-08,86963,-2.4395,1,0.1536,0.1036,0.05001,0
0.26757,-5.1493e-05,0,0.0032081,1.3646e-08,86963,-2.4372,1,0.1539,0.1039,0.05001,0
0.26813,-5.0687e-05,0,0.0032132,1.3592e-08,86963,-2.4349,1,0.1542,0.1042,0.05001,0
0.26869,-4.9881e-05,0,0.0032184,1.3538e-08,86963,-2.4326,1,0.1545,0.1045,0.05001,0
0.26925,-4.9074e-05,0,0.0032236,1.3485e-08,86963,-2.4303,1,0.1548,0.1048,0.05001,0
0.26981,-4.8265e-05,0,0.0032287,1.3431e-08,86963,-2.428,1,0.1551,0.1051,0.05001,0
0.27033,-4.7436e-05,0,0.0032335,1.3381e-08,86963,-2.4258,1,0.1554,0.1054,0.05001,0
0.27085,-4.6607e-05,0,0.0032383,1.333e-08,86963,-2.4236,1,0.1557,0.1057,0.05001,0
0.27137,-4.5778e-05,0,0.0032431,1.3279e-08,86963,-2.4214,1,0.156,0.106,0.05001,0
0.27189,-4.495e-05,0,0.0032478,1.3228e-08,86963,-2.4192,1,0.1563,0.1063,0.05001,0
0.27241,-4.4121e-05,0,0.0032526,1.3177e-08,86963,-2.4171,1,0.1566,0.1066,0.05001,0
0.27291,-4.3391e-05,0,0.0032572,1.3127e-08,86963,-2.4149,1,0.1569,0.1069,0.05001,0
0.27339,-4.2726e-05,0,0.0032616,1.3079e-08,86963,-2.4129,1,0.1572,0.1072,0.05001,0
0.27388,-4.2061e-05,0,0.0032659,1.303e-08,86963,-2.4108,1,0.1575,0.1075,0.05001,0
0.27436,-4.1397e-05,0,0.0032703,1.2982e-08,86963,-2.4087,1,0.1578,0.1078,0.05001,0
0.27484,-4.0732e-05,0,0.0032747,1.2933e-08,86963,-2.4066,1,0.1581,0.1081,0.05001,0
0.27532,-4.0076e-05,0,0.0032791,1.2885e-08,86963,-2.4046,1,0.1584,0.1084,0.05001,0
0.27577,-3.9629e-05,0,0.0032832,1.2839e-08,86963,-2.4026,1,0.1587,0.1087,0.05001,0
0.27622,-3.9182e-05,0,0.0032872,1.2792e-08,86964,-2.4006,1,0.159,0.109,0.05001,0
0.27667,-3.8735e-05,0,0.0032913,1.2746e-08,86964,-2.3987,1,0.1593,0.1093,0.05001,0
0.27712,-3.8288e-05,0,0.0032953,1.27e-08,86964,-2.3967,1,0.1596,0.1096,0.05001,0
0.27757,-3.7841e-05,0,0.0032994,1.2654e-08,86964,-2.3947,1,0.1599,0.1099,0.05001,0
0.278,-3.7394e-05,0,0.0033033,1.2609e-08,86964,-2.3928,1,0.1602,0.1102,0.05001,0
0.27842,-3.6945e-05,0,0.0033071,1.2565e-08,86964,-2.3909,1,0.1605,0.1105,0.05001,0
0.27884,-3.6496e-05,0,0.0033108,1.2521e-08,86964,-2.3891,1,0.1608,0.1108,0.05001,0
0.27925,-3.6047e-05,0,0.0033146,1.2478e-08,86964,-2.3872,1,0.1611,0.1111,0.05001,0
0.27967,-3.5599e-05,0,0.0033184,1.2434e-08,86964,-2.3853,1,0.1614,0.1114,0.05001,0
0.28009,-3.515e-05,0,0.0033221,1.239e-08,86964,-2.3834,1,0.1617,0.1117,0.05001,0
0.28048,-3.4718e-05,0,0.0033257,1.2348e-08,86964,-2.3816,1,0.162,0.112,0.05001,0
0.28087,-3.4291e-05,0,0.0033291,1.2307e-08,86964,-2.3799,1,0.1623,0.1123,0.05001,0
0.28126,-3.3864e-05,0,0.0033326,1.2265e-08,86964,-2.3781,1,0.1626,0.1126,0.05001,0
0.28165,-3.3437e-05,0,0.003336,1.2224e-08,86964,-2.3763,1,0.1629,0.1129,0.05001,0
0.28204,-3.3009e-05,0,0.0033395,1.2182e-08,86964,-2.3745,1,0.1632,0.1132,0.05001,0
0.28242,-3.2581e-05,0,0.0033429,1.2141e-08,86964,-2.3728,1,0.1635,0.1135,0.05001,0
0.28278,-3.2145e-05,0,0.0033461,1.2101e-08,86964,-2.3711,1,0.1638,0.1138,0.05001,0
0.28314,-3.1709e-05,0,0.0033492,1.2062e-08,86964,-2.3694,1,0.1641,0.1141,0.05001,0
0.2835,-3.1273e-05,0,0.0033523,1.2022e-08,86964,-2.3677,1,0.1644,0.1144,0.05001,0
0.28386,-3.0837e-05,0,0.0033555,1.1982e-08,86964,-2.366,1,0.1647,0.1147,0.05001,0
0.28422,-3.0401e-05,0,0.0033586,1.1943e-08,86964,-2.3643,1,0.165,0.115,0.05001,0
0.28457,-3.0061e-05,0,0.0033616,1.1904e-08,86964,-2.3626,1,0.1653,0.1153,0.05001,0
0.28491,-2.9871e-05,0,0.0033645,1.1866e-08,86964,-2.361,1,0.1656,0.1156,0.05001,0
0.28524,-2.968e-05,0,0.0033673,1.1828e-08,86964,-2.3594,1,0.1659,0.1159,0.05001,0
0.28557,-2.949e-05,0,0.0033701,1.179e-08,86964,-2.3578,1,0.1662,0.1162,0.05001,0
0.28591,-2.93e-05,0,0.0033729,1.1752e-08,86964,-2.3562,1,0.1665,0.1165,0.05001,0
0.28624,-2.9109e-05,0,0.0033758,1.1714e-08,86964,-2.3545,1,0.1668,0.1168,0.05001,0
0.28656,-2.8859e-05,0,0.0033784,1.1677e-08,86964,-2.353,1,0.1671,0.1171,0.05001,0
0.28687,-2.8573e-05,0,0.003381,1.1641e-08,86965,-2.3514,1,0.1674,0.1174,0.05001,0
0.28718,-2.8287e-05,0,0.0033835,1.1604e-08,86965,-2.3499,1,0.1677,0.1177,0.05001,0
0.28749,-2.8001e-05,0,0.0033861,1.1568e-08,86965,-2.3484,1,0.168,0.118,0.05001,0
0.2878,-2.7715e-05,0,0.0033886,1.1532e-08,86965,-2.3468,1,0.1683,0.1183,0.05001,0
0.2881,-2.7429e-05,0,0.0033912,1.1495e-08,86965,-2.3453,1,0.1686,0.1186,0.05001,0
0.28839,-2.7021e-05,0,0.0033935,1.146e-08,86965,-2.3438,1,0.1689,0.1189,0.05001,0
0.28868,-2.6586e-05,0,0.0033957,1.1425e-08,86965,-2.3423,1,0.1692,0.1192,0.05001,0
0.28896,-2.6152e-05,0,0.003398,1.139e-08,86965,-2.3409,1,0.1695,0.1195,0.05001,0
0.28925,-2.5717e-05,0,0.0034003,1.1355e-08,86965,-2.3394,1,0.1698,0.1198,0.05001,0
0.28953,-2.5282e-05,0,0.0034026,1.132e-08,86965,-2.3379,1,0.1701,0.1201,0.05001,0
0.28982,-2.4848e-05,0,0.0034048,1.1285e-08,86965,-2.3365,1,0.1704,0.1204,0.05001,0
0.29008,-2.443e-05,0,0.0034069,1.1251e-08,86965,-2.3351,1,0.1707,0.1207,0.05001,0
0.29035,-2.4012e-05,0,0.0034089,1.1218e-08,86965,-2.3337,1,0.171,0.121,0.05001,0
0.29061,-2.3594e-05,0,0.0034109,1.1184e-08,86965,-2.3323,1,0.1713,0.1213,0.05001,0
0.29087,-2.3176e-05,0,0.0034129,1.1151e-08,86965,-2.3309,1,0.1716,0.1216,0.05001,0
0.29113,-2.2758e-05,0,0.0034149,1.1117e-08,86965,-2.3294,1,0.1719,0.1219,0.05001,0
0.29139,-2.235e-05,0,0.0034169,1.1084e-08,86965,-2.3281,1,0.1722,0.1222,0.05001,0
0.29164,-2.2031e-05,0,0.0034187,1.1052e-08,86965,-2.3267,1,0.1725,0.1225,0.05001,0
0.29188,-2.1711e-05,0,0.0034205,1.102e-08,86965,-2.3254,1,0.1728,0.1228,0.05001,0
0.29212,-2.1392e-05,0,0.0034223,1.0987e-08,86965,-2.324,1,0.1731,0.1231,0.05001,0
0.29236,-2.1072e-05,0,0.0034241,1.0955e-08,86965,-2.3227,1,0.1734,0.1234,0.05001,0
0.29261,-2.0753e-05,0,0.0034259,1.0923e-08,86965,-2.3214,1,0.1737,0.1237,0.05001,0
0.29285,-2.0449e-05,0,0.0034276,1.0891e-08,86965,-2.32,1,0.174,0.124,0.05001,0
0.29307,-2.0223e-05,0,0.0034292,1.086e-08,86965,-2.3187,1,0.1743,0.1243,0.05001,0
0.29329,-1.9996e-05,0,0.0034308,1.083e-08,86965,-2.3175,1,0.1746,0.1246,0.05001,0
0.29352,-1.9769e-05,0,0.0034324,1.0799e-08,86965,-2.3162,1,0.1749,0.1249,0.05001,0
0.29374,-1.9542e-05,0,0.003434,1.0768e-08,86965,-2.3149,1,0.1752,0.1252,0.05001,0
0.29397,-1.9316e-05,0,0.0034355,1.0737e-08,86965,-2.3136,1,0.1755,0.1255,0.05001,0
0.29419,-1.9088e-05,0,0.0034371,1.0707e-08,86965,-2.3124,1,0.1758,0.1258,0.05001,0
0.29439,-1.8857e-05,0,0.0034384,1.0677e-08,86965,-2.3111,1,0.1761,0.1261,0.05001,0
0.2946,-1.8625e-05,0,0.0034398,1.0648e-08,86965,-2.3099,1,0.1764,0.1264,0.05001,0
0.29481,-1.8394e-05,0,0.0034411,1.0618e-08,86965,-2.3087,1,0.1767,0.1267,0.05001,0
0.29501,-1.8162e-05,0,0.0034425,1.0589e-08,86965,-2.3075,1,0.177,0.127,0.05001,0
0.29522,-1.7931e-05,0,0.0034439,1.0559e-08,86965,-2.3062,1,0.1773,0.1273,0.05001,0
0.29543,-1.7719e-05,0,0.0034452,1.053e-08,86965,-2.305,1,0.1776,0.1276,0.05001,0
