"U:0","U:1","U:2","k","nut","omega","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.29562,-1.7586e-05,0,0.0034463,1.0501e-08,86965,-2.3039,1,0.1779,0.1279,0.05001,0
0.29581,-1.7453e-05,0,0.0034475,1.0472e-08,86965,-2.3027,1,0.1782,0.1282,0.05001,0
0.296,-1.7321e-05,0,0.0034486,1.0444e-08,86965,-2.3015,1,0.1785,0.1285,0.05001,0
0.29619,-1.7188e-05,0,0.0034498,1.0415e-08,86965,-2.3003,1,0.1788,0.1288,0.05001,0
0.29638,-1.7055e-05,0,0.0034509,1.0387e-08,86965,-2.2992,1,0.1791,0.1291,0.05001,0
0.29657,-1.6911e-05,0,0.0034521,1.0358e-08,86965,-2.298,1,0.1794,0.1294,0.05001,0
0.29674,-1.6698e-05,0,0.003453,1.033e-08,86965,-2.2969,1,0.1797,0.1297,0.05001,0
0.29692,-1.6486e-05,0,0.003454,1.0303e-08,86965,-2.2958,1,0.18,0.13,0.05001,0
0.2971,-1.6274e-05,0,0.0034549,1.0275e-08,86965,-2.2947,1,0.1803,0.1303,0.05001,0
0.29727,-1.6062e-05,0,0.0034559,1.0247e-08,86966,-2.2935,1,0.1806,0.1306,0.05001,0
0.29745,-1.5849e-05,0,0.0034568,1.022e-08,86966,-2.2924,1,0.1809,0.1309,0.05001,0
0.29762,-1.5632e-05,0,0.0034578,1.0192e-08,86966,-2.2913,1,0.1812,0.1312,0.05001,0
0.29778,-1.5326e-05,0,0.0034585,1.0165e-08,86966,-2.2902,1,0.1815,0.1315,0.05001,0
0.29794,-1.502e-05,0,0.0034593,1.0139e-08,86966,-2.2892,1,0.1818,0.1318,0.05001,0
0.2981,-1.4714e-05,0,0.0034601,1.0112e-08,86966,-2.2881,1,0.1821,0.1321,0.05001,0
0.29826,-1.4408e-05,0,0.0034608,1.0085e-08,86966,-2.287,1,0.1824,0.1324,0.05001,0
0.29842,-1.4102e-05,0,0.0034616,1.0058e-08,86966,-2.286,1,0.1827,0.1327,0.05001,0
0.29858,-1.3796e-05,0,0.0034623,1.0032e-08,86966,-2.2849,1,0.183,0.133,0.05001,0
0.29872,-1.35e-05,0,0.0034629,1.0006e-08,86966,-2.2839,1,0.1833,0.1333,0.05001,0
0.29887,-1.3205e-05,0,0.0034635,9.98e-09,86966,-2.2828,1,0.1836,0.1336,0.05001,0
0.29901,-1.291e-05,0,0.0034641,9.9543e-09,86966,-2.2818,1,0.1839,0.1339,0.05001,0
0.29916,-1.2615e-05,0,0.0034646,9.9285e-09,86966,-2.2808,1,0.1842,0.1342,0.05001,0
0.2993,-1.2321e-05,0,0.0034652,9.9027e-09,86966,-2.2798,1,0.1845,0.1345,0.05001,0
0.29944,-1.2026e-05,0,0.0034658,9.877e-09,86966,-2.2788,1,0.1848,0.1348,0.05001,0
0.29958,-1.1872e-05,0,0.0034662,9.852e-09,86966,-2.2778,1,0.1851,0.1351,0.05001,0
0.29971,-1.1767e-05,0,0.0034667,9.8273e-09,86966,-2.2768,1,0.1854,0.1354,0.05001,0
0.29984,-1.1661e-05,0,0.0034671,9.8027e-09,86966,-2.2758,1,0.1857,0.1357,0.05001,0
0.29997,-1.1556e-05,0,0.0034675,9.778e-09,86966,-2.2748,1,0.186,0.136,0.05001,0
0.30011,-1.1451e-05,0,0.0034679,9.7533e-09,86966,-2.2738,1,0.1863,0.1363,0.05001,0
0.30024,-1.1346e-05,0,0.0034683,9.7286e-09,86966,-2.2729,1,0.1866,0.1366,0.05001,0
0.30036,-1.1322e-05,0,0.0034687,9.7045e-09,86966,-2.2719,1,0.1869,0.1369,0.05001,0
0.30048,-1.1373e-05,0,0.003469,9.6808e-09,86966,-2.271,1,0.1872,0.1372,0.05001,0
0.3006,-1.1423e-05,0,0.0034693,9.6571e-09,86966,-2.27,1,0.1875,0.1375,0.05001,0
0.30073,-1.1473e-05,0,0.0034695,9.6334e-09,86966,-2.2691,1,0.1878,0.1378,0.05001,0
0.30085,-1.1524e-05,0,0.0034698,9.6097e-09,86966,-2.2682,1,0.1881,0.1381,0.05001,0
0.30097,-1.1574e-05,0,0.0034701,9.5861e-09,86966,-2.2672,1,0.1884,0.1384,0.05001,0
0.30109,-1.1598e-05,0,0.0034704,9.5626e-09,86966,-2.2663,1,0.1887,0.1387,0.05001,0
0.3012,-1.1547e-05,0,0.0034705,9.5398e-09,86966,-2.2654,1,0.189,0.139,0.05001,0
0.30131,-1.1496e-05,0,0.0034707,9.5169e-09,86966,-2.2645,1,0.1893,0.1393,0.05001,0
0.30142,-1.1445e-05,0,0.0034709,9.4941e-09,86966,-2.2636,1,0.1896,0.1396,0.05001,0
0.30153,-1.1394e-05,0,0.003471,9.4712e-09,86966,-2.2627,1,0.1899,0.1399,0.05001,0
0.30164,-1.1343e-05,0,0.0034712,9.4484e-09,86966,-2.2618,1,0.1902,0.1402,0.05001,0
0.30175,-1.1291e-05,0,0.0034713,9.4256e-09,86966,-2.2609,1,0.1905,0.1405,0.05001,0
0.30185,-1.1083e-05,0,0.0034714,9.4035e-09,86966,-2.26,1,0.1908,0.1408,0.05001,0
0.30194,-1.0866e-05,0,0.0034714,9.3814e-09,86966,-2.2592,1,0.1911,0.1411,0.05001,0
0.30204,-1.0649e-05,0,0.0034714,9.3594e-09,86966,-2.2583,1,0.1914,0.1414,0.05001,0
0.30214,-1.0432e-05,0,0.0034714,9.3373e-09,86966,-2.2575,1,0.1917,0.1417,0.05001,0
0.30224,-1.0215e-05,0,0.0034714,9.3153e-09,86966,-2.2566,1,0.192,0.142,0.05001,0
0.30234,-9.9979e-06,0,0.0034715,9.2932e-09,86966,-2.2557,1,0.1923,0.1423,0.05001,0
0.30243,-9.794e-06,0,0.0034714,9.2716e-09,86966,-2.2549,1,0.1926,0.1426,0.05001,0
0.30252,-9.599e-06,0,0.0034713,9.2504e-09,86966,-2.2541,1,0.1929,0.1429,0.05001,0
0.30261,-9.404e-06,0,0.0034712,9.2291e-09,86966,-2.2533,1,0.1932,0.1432,0.05001,0
0.3027,-9.209e-06,0,0.0034711,9.2079e-09,86966,-2.2524,1,0.1935,0.1435,0.05001,0
0.30279,-9.014e-06,0,0.003471,9.1867e-09,86966,-2.2516,1,0.1938,0.1438,0.05001,0
0.30287,-8.819e-06,0,0.0034709,9.1654e-09,86966,-2.2508,1,0.1941,0.1441,0.05001,0
0.30296,-8.6526e-06,0,0.0034708,9.1443e-09,86966,-2.25,1,0.1944,0.1444,0.05001,0
0.30304,-8.6023e-06,0,0.0034706,9.1239e-09,86966,-2.2492,1,0.1947,0.1447,0.05001,0
0.30312,-8.5519e-06,0,0.0034703,9.1035e-09,86966,-2.2484,1,0.195,0.145,0.05001,0
0.3032,-8.5015e-06,0,0.0034701,9.083e-09,86966,-2.2476,1,0.1953,0.1453,0.05001,0
0.30328,-8.4511e-06,0,0.0034699,9.0626e-09,86966,-2.2468,1,0.1956,0.1456,0.05001,0
0.30336,-8.4008e-06,0,0.0034697,9.0422e-09,86966,-2.246,1,0.1959,0.1459,0.05001,0
0.30343,-8.3504e-06,0,0.0034695,9.0218e-09,86966,-2.2452,1,0.1962,0.1462,0.05001,0
0.30351,-8.2035e-06,0,0.0034693,9.0019e-09,86966,-2.2445,1,0.1965,0.1465,0.05001,0
0.30358,-8.0255e-06,0,0.003469,8.9823e-09,86966,-2.2437,1,0.1968,0.1468,0.05001,0
0.30365,-7.8476e-06,0,0.0034687,8.9627e-09,86966,-2.243,1,0.1971,0.1471,0.05001,0
0.30372,-7.6697e-06,0,0.0034684,8.943e-09,86966,-2.2422,1,0.1974,0.1474,0.05001,0
0.30379,-7.4918e-06,0,0.0034681,8.9234e-09,86966,-2.2415,1,0.1977,0.1477,0.05001,0
0.30386,-7.3138e-06,0,0.0034678,8.9038e-09,86966,-2.2407,1,0.198,0.148,0.05001,0
0.30393,-7.1463e-06,0,0.0034675,8.8844e-09,86966,-2.24,1,0.1983,0.1483,0.05001,0
0.30399,-7.0071e-06,0,0.0034671,8.8655e-09,86966,-2.2392,1,0.1986,0.1486,0.05001,0
0.30405,-6.8678e-06,0,0.0034667,8.8466e-09,86966,-2.2385,1,0.1989,0.1489,0.05001,0
0.30412,-6.7285e-06,0,0.0034664,8.8277e-09,86966,-2.2378,1,0.1992,0.1492,0.05001,0
0.30418,-6.5892e-06,0,0.003466,8.8089e-09,86966,-2.2371,1,0.1995,0.1495,0.05001,0
0.30424,-6.4499e-06,0,0.0034656,8.79e-09,86966,-2.2363,1,0.1998,0.1498,0.05001,0
0.3043,-6.3106e-06,0,0.0034652,8.7711e-09,86966,-2.2356,1,0.2001,0.1501,0.05001,0
0.30436,-6.2097e-06,0,0.0034648,8.7528e-09,86966,-2.2349,1,0.2004,0.1504,0.05001,0
0.30442,-6.1225e-06,0,0.0034644,8.7346e-09,86966,-2.2342,1,0.2007,0.1507,0.05001,0
0.30447,-6.0353e-06,0,0.003464,8.7164e-09,86966,-2.2335,1,0.201,0.151,0.05001,0
0.30453,-5.9481e-06,0,0.0034635,8.6983e-09,86966,-2.2328,1,0.2013,0.1513,0.05001,0
0.30459,-5.8608e-06,0,0.0034631,8.6801e-09,86966,-2.2321,1,0.2016,0.1516,0.05001,0
0.30464,-5.7736e-06,0,0.0034626,8.662e-09,86966,-2.2314,1,0.2019,0.1519,0.05001,0
0.3047,-5.692e-06,0,0.0034622,8.6439e-09,86966,-2.2307,1,0.2022,0.1522,0.05001,0
0.30475,-5.6398e-06,0,0.0034617,8.6264e-09,86966,-2.2301,1,0.2025,0.1525,0.05001,0
0.3048,-5.5876e-06,0,0.0034612,8.6089e-09,86966,-2.2294,1,0.2028,0.1528,0.05001,0
0.30485,-5.5354e-06,0,0.0034607,8.5914e-09,86966,-2.2287,1,0.2031,0.1531,0.05001,0
0.3049,-5.4832e-06,0,0.0034602,8.574e-09,86966,-2.2281,1,0.2034,0.1534,0.05001,0
0.30495,-5.431e-06,0,0.0034597,8.5565e-09,86966,-2.2274,1,0.2037,0.1537,0.05001,0
0.305,-5.3788e-06,0,0.0034592,8.539e-09,86966,-2.2268,1,0.204,0.154,0.05001,0
0.30505,-5.3441e-06,0,0.0034587,8.5218e-09,86966,-2.2261,1,0.2043,0.1543,0.05001,0
0.30509,-5.3245e-06,0,0.0034581,8.505e-09,86966,-2.2255,1,0.2046,0.1546,0.05001,0
0.30514,-5.305e-06,0,0.0034576,8.4881e-09,86966,-2.2248,1,0.2049,0.1549,0.05001,0
0.30518,-5.2854e-06,0,0.003457,8.4713e-09,86966,-2.2242,1,0.2052,0.1552,0.05001,0
0.30522,-5.2659e-06,0,0.0034565,8.4544e-09,86966,-2.2236,1,0.2055,0.1555,0.05001,0
0.30527,-5.2463e-06,0,0.0034559,8.4376e-09,86966,-2.2229,1,0.2058,0.1558,0.05001,0
0.30531,-5.2267e-06,0,0.0034554,8.4207e-09,86966,-2.2223,1,0.2061,0.1561,0.05001,0
0.30536,-5.2192e-06,0,0.0034548,8.4044e-09,86966,-2.2217,1,0.2064,0.1564,0.05001,0
0.3054,-5.2135e-06,0,0.0034542,8.3882e-09,86966,-2.2211,1,0.2067,0.1567,0.05001,0
0.30543,-5.2078e-06,0,0.0034536,8.372e-09,86966,-2.2205,1,0.207,0.157,0.05001,0
0.30547,-5.2021e-06,0,0.003453,8.3557e-09,86966,-2.2198,1,0.2073,0.1573,0.05001,0
0.30551,-5.1964e-06,0,0.0034524,8.3395e-09,86966,-2.2192,1,0.2076,0.1576,0.05001,0
0.30555,-5.1907e-06,0,0.0034518,8.3233e-09,86966,-2.2186,1,0.2079,0.1579,0.05001,0
0.30559,-5.1824e-06,0,0.0034512,8.3071e-09,86966,-2.218,1,0.2082,0.1582,0.05001,0
0.30563,-5.1593e-06,0,0.0034505,8.2915e-09,86966,-2.2174,1,0.2085,0.1585,0.05001,0
0.30566,-5.1363e-06,0,0.0034499,8.2758e-09,86966,-2.2169,1,0.2088,0.1588,0.05001,0
0.3057,-5.1132e-06,0,0.0034492,8.2601e-09,86966,-2.2163,1,0.2091,0.1591,0.05001,0
0.30573,-5.0902e-06,0,0.0034486,8.2444e-09,86966,-2.2157,1,0.2094,0.1594,0.05001,0
0.30577,-5.0671e-06,0,0.0034479,8.2287e-09,86966,-2.2151,1,0.2097,0.1597,0.05001,0
0.3058,-5.0441e-06,0,0.0034473,8.213e-09,86966,-2.2145,1,0.21,0.16,0.05001,0
0.30584,-5.0099e-06,0,0.0034466,8.1975e-09,86966,-2.214,1,0.2103,0.1603,0.05001,0
0.30587,-4.958e-06,0,0.0034459,8.1823e-09,86966,-2.2134,1,0.2106,0.1606,0.05001,0
0.3059,-4.9061e-06,0,0.0034452,8.1671e-09,86966,-2.2129,1,0.2109,0.1609,0.05001,0
0.30593,-4.8542e-06,0,0.0034445,8.152e-09,86966,-2.2123,1,0.2112,0.1612,0.05001,0
0.30596,-4.8023e-06,0,0.0034438,8.1368e-09,86966,-2.2118,1,0.2115,0.1615,0.05001,0
0.30599,-4.7504e-06,0,0.0034431,8.1216e-09,86966,-2.2112,1,0.2118,0.1618,0.05001,0
0.30602,-4.6985e-06,0,0.0034424,8.1064e-09,86966,-2.2106,1,0.2121,0.1621,0.05001,0
0.30605,-4.6472e-06,0,0.0034417,8.0915e-09,86966,-2.2101,1,0.2124,0.1624,0.05001,0
0.30607,-4.5964e-06,0,0.003441,8.0767e-09,86966,-2.2096,1,0.2127,0.1627,0.05001,0
0.3061,-4.5456e-06,0,0.0034402,8.062e-09,86966,-2.209,1,0.213,0.163,0.05001,0
0.30612,-4.4948e-06,0,0.0034395,8.0473e-09,86966,-2.2085,1,0.2133,0.1633,0.05001,0
0.30615,-4.4439e-06,0,0.0034387,8.0326e-09,86966,-2.208,1,0.2136,0.1636,0.05001,0
0.30617,-4.3931e-06,0,0.003438,8.0179e-09,86966,-2.2075,1,0.2139,0.1639,0.05001,0
0.3062,-4.3423e-06,0,0.0034373,8.0032e-09,86966,-2.2069,1,0.2142,0.1642,0.05001,0
0.30622,-4.2497e-06,0,0.0034365,7.9888e-09,86966,-2.2064,1,0.2145,0.1645,0.05001,0
0.30624,-4.1405e-06,0,0.0034357,7.9745e-09,86966,-2.2059,1,0.2148,0.1648,0.05001,0
0.30626,-4.0314e-06,0,0.0034349,7.9603e-09,86966,-2.2054,1,0.2151,0.1651,0.05001,0
0.30629,-3.9222e-06,0,0.0034342,7.946e-09,86966,-2.2049,1,0.2154,0.1654,0.05001,0
0.30631,-3.8131e-06,0,0.0034334,7.9317e-09,86966,-2.2044,1,0.2157,0.1657,0.05001,0
0.30633,-3.7039e-06,0,0.0034326,7.9175e-09,86966,-2.2039,1,0.216,0.166,0.05001,0
0.30635,-3.5948e-06,0,0.0034318,7.9032e-09,86966,-2.2034,1,0.2163,0.1663,0.05001,0
0.30637,-3.4812e-06,0,0.003431,7.8893e-09,86966,-2.2029,1,0.2166,0.1666,0.05001,0
0.30638,-3.3667e-06,0,0.0034302,7.8756e-09,86966,-2.2025,1,0.2169,0.1669,0.05001,0
0.3064,-3.2522e-06,0,0.0034294,7.8618e-09,86966,-2.202,1,0.2172,0.1672,0.05001,0
0.30642,-3.1376e-06,0,0.0034285,7.848e-09,86966,-2.2015,1,0.2175,0.1675,0.05001,0
0.30643,-3.0231e-06,0,0.0034277,7.8342e-09,86966,-2.201,1,0.2178,0.1678,0.05001,0
0.30645,-2.9085e-06,0,0.0034269,7.8204e-09,86966,-2.2005,1,0.2181,0.1681,0.05001,0
0.30647,-2.794e-06,0,0.0034261,7.8066e-09,86966,-2.2001,1,0.2184,0.1684,0.05001,0
0.30648,-2.7306e-06,0,0.0034252,7.7932e-09,86966,-2.1996,1,0.2187,0.1687,0.05001,0
0.30649,-2.6758e-06,0,0.0034244,7.7798e-09,86966,-2.1992,1,0.219,0.169,0.05001,0
0.30651,-2.621e-06,0,0.0034235,7.7665e-09,86966,-2.1987,1,0.2193,0.1693,0.05001,0
0.30652,-2.5662e-06,0,0.0034227,7.7531e-09,86966,-2.1982,1,0.2196,0.1696,0.05001,0
0.30653,-2.5114e-06,0,0.0034218,7.7398e-09,86966,-2.1978,1,0.2199,0.1699,0.05001,0
0.30654,-2.4566e-06,0,0.003421,7.7264e-09,86966,-2.1973,1,0.2202,0.1702,0.05001,0
0.30656,-2.4018e-06,0,0.0034201,7.7131e-09,86966,-2.1969,1,0.2205,0.1705,0.05001,0
0.30657,-2.3635e-06,0,0.0034192,7.7001e-09,86966,-2.1965,1,0.2208,0.1708,0.05001,0
0.30658,-2.3281e-06,0,0.0034184,7.6873e-09,86966,-2.196,1,0.2211,0.1711,0.05001,0
0.30659,-2.2927e-06,0,0.0034175,7.6744e-09,86966,-2.1956,1,0.2214,0.1714,0.05001,0
0.3066,-2.2573e-06,0,0.0034166,7.6615e-09,86966,-2.1952,1,0.2217,0.1717,0.05001,0
0.30661,-2.2219e-06,0,0.0034157,7.6486e-09,86966,-2.1947,1,0.222,0.172,0.05001,0
0.30661,-2.1865e-06,0,0.0034149,7.6357e-09,86966,-2.1943,1,0.2223,0.1723,0.05001,0
0.30662,-2.1511e-06,0,0.003414,7.6229e-09,86966,-2.1939,1,0.2226,0.1726,0.05001,0
0.30663,-2.0738e-06,0,0.0034131,7.6103e-09,86966,-2.1935,1,0.2229,0.1729,0.05001,0
0.30664,-1.9861e-06,0,0.0034122,7.5979e-09,86966,-2.193,1,0.2232,0.1732,0.05001,0
0.30664,-1.8984e-06,0,0.0034113,7.5855e-09,86966,-2.1926,1,0.2235,0.1735,0.05001,0
0.30665,-1.8107e-06,0,0.0034104,7.573e-09,86966,-2.1922,1,0.2238,0.1738,0.05001,0
0.30666,-1.723e-06,0,0.0034095,7.5606e-09,86966,-2.1918,1,0.2241,0.1741,0.05001,0
0.30666,-1.6353e-06,0,0.0034086,7.5481e-09,86966,-2.1914,1,0.2244,0.1744,0.05001,0
0.30667,-1.5476e-06,0,0.0034077,7.5357e-09,86966,-2.191,1,0.2247,0.1747,0.05001,0
0.30667,-1.4925e-06,0,0.0034068,7.5236e-09,86966,-2.1906,1,0.225,0.175,0.05001,0
0.30668,-1.4514e-06,0,0.0034059,7.5115e-09,86966,-2.1902,1,0.2253,0.1753,0.05001,0
0.30668,-1.4104e-06,0,0.003405,7.4995e-09,86966,-2.1898,1,0.2256,0.1756,0.05001,0
0.30669,-1.3693e-06,0,0.0034041,7.4875e-09,86966,-2.1895,1,0.2259,0.1759,0.05001,0
0.30669,-1.3283e-06,0,0.0034031,7.4755e-09,86966,-2.1891,1,0.2262,0.1762,0.05001,0
0.3067,-1.2872e-06,0,0.0034022,7.4635e-09,86966,-2.1887,1,0.2265,0.1765,0.05001,0
0.3067,-1.2461e-06,0,0.0034013,7.4514e-09,86966,-2.1883,1,0.2268,0.1768,0.05001,0
0.3067,-1.2773e-06,0,0.0034004,7.4396e-09,86966,-2.1879,1,0.2271,0.1771,0.05001,0
0.30671,-1.3681e-06,0,0.0033995,7.428e-09,86966,-2.1875,1,0.2274,0.1774,0.05001,0
0.30671,-1.4589e-06,0,0.0033986,7.4164e-09,86966,-2.1872,1,0.2277,0.1777,0.05001,0
0.30671,-1.5497e-06,0,0.0033977,7.4048e-09,86966,-2.1868,1,0.228,0.178,0.05001,0
0.30671,-1.6406e-06,0,0.0033967,7.3932e-09,86966,-2.1865,1,0.2283,0.1783,0.05001,0
0.30672,-1.7314e-06,0,0.0033958,7.3816e-09,86966,-2.1861,1,0.2286,0.1786,0.05001,0
0.30672,-1.8222e-06,0,0.0033949,7.3699e-09,86966,-2.1857,1,0.2289,0.1789,0.05001,0
0.30672,-1.8954e-06,0,0.003394,7.3584e-09,86966,-2.1854,1,0.2292,0.1792,0.05001,0
0.30672,-1.9352e-06,0,0.003393,7.3471e-09,86966,-2.185,1,0.2295,0.1795,0.05001,0
0.30672,-1.975e-06,0,0.0033921,7.3358e-09,86966,-2.1847,1,0.2298,0.1798,0.05001,0
0.30672,-2.0148e-06,0,0.0033912,7.3244e-09,86966,-2.1843,1,0.2301,0.1801,0.05001,0
0.30672,-2.0547e-06,0,0.0033902,7.3131e-09,86966,-2.184,1,0.2304,0.1804,0.05001,0
0.30672,-2.0945e-06,0,0.0033893,7.3017e-09,86966,-2.1836,1,0.2307,0.1807,0.05001,0
0.30673,-2.1343e-06,0,0.0033884,7.2904e-09,86966,-2.1833,1,0.231,0.181,0.05001,0
0.30673,-2.1677e-06,0,0.0033874,7.2791e-09,86966,-2.183,1,0.2313,0.1813,0.05001,0
0.30672,-2.1397e-06,0,0.0033865,7.268e-09,86966,-2.1826,1,0.2316,0.1816,0.05001,0
0.30672,-2.1118e-06,0,0.0033855,7.2569e-09,86966,-2.1823,1,0.2319,0.1819,0.05001,0
0.30672,-2.0838e-06,0,0.0033846,7.2458e-09,86966,-2.182,1,0.2322,0.1822,0.05001,0
0.30672,-2.0559e-06,0,0.0033836,7.2347e-09,86966,-2.1817,1,0.2325,0.1825,0.05001,0
0.30672,-2.0279e-06,0,0.0033827,7.2236e-09,86966,-2.1814,1,0.2328,0.1828,0.05001,0
0.30672,-1.9999e-06,0,0.0033817,7.2125e-09,86966,-2.181,1,0.2331,0.1831,0.05001,0
0.30672,-1.972e-06,0,0.0033808,7.2014e-09,86966,-2.1807,1,0.2334,0.1834,0.05001,0
0.30672,-1.9368e-06,0,0.0033798,7.1904e-09,86966,-2.1804,1,0.2337,0.1837,0.05001,0
0.30671,-1.8997e-06,0,0.0033788,7.1796e-09,86966,-2.1801,1,0.234,0.184,0.05001,0
0.30671,-1.8626e-06,0,0.0033779,7.1687e-09,86966,-2.1798,1,0.2343,0.1843,0.05001,0
0.30671,-1.8255e-06,0,0.0033769,7.1578e-09,86966,-2.1795,1,0.2346,0.1846,0.05001,0
0.3067,-1.7883e-06,0,0.0033759,7.1469e-09,86966,-2.1792,1,0.2349,0.1849,0.05001,0
0.3067,-1.7512e-06,0,0.0033749,7.136e-09,86966,-2.1789,1,0.2352,0.1852,0.05001,0
0.3067,-1.7141e-06,0,0.003374,7.1251e-09,86966,-2.1786,1,0.2355,0.1855,0.05001,0
0.30669,-1.6782e-06,0,0.003373,7.1143e-09,86966,-2.1783,1,0.2358,0.1858,0.05001,0
0.30669,-1.6438e-06,0,0.0033719,7.1036e-09,86966,-2.1781,1,0.2361,0.1861,0.05001,0
0.30668,-1.6093e-06,0,0.0033709,7.0929e-09,86966,-2.1778,1,0.2364,0.1864,0.05001,0
0.30667,-1.5749e-06,0,0.0033699,7.0822e-09,86966,-2.1775,1,0.2367,0.1867,0.05001,0
0.30667,-1.5405e-06,0,0.0033689,7.0715e-09,86966,-2.1772,1,0.237,0.187,0.05001,0
0.30666,-1.5061e-06,0,0.0033679,7.0608e-09,86966,-2.177,1,0.2373,0.1873,0.05001,0
0.30666,-1.4716e-06,0,0.0033669,7.05e-09,86966,-2.1767,1,0.2376,0.1876,0.05001,0
0.30665,-1.4364e-06,0,0.0033659,7.0393e-09,86966,-2.1764,1,0.2379,0.1879,0.05001,0
0.30664,-1.3794e-06,0,0.0033648,7.0289e-09,86966,-2.1762,1,0.2382,0.1882,0.05001,0
0.30663,-1.3223e-06,0,0.0033638,7.0184e-09,86966,-2.1759,1,0.2385,0.1885,0.05001,0
