"U:0","U:1","U:2","k","nut","omega","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.30662,-1.2652e-06,0,0.0033628,7.0079e-09,86966,-2.1756,1,0.2388,0.1888,0.05001,0
0.30662,-1.2081e-06,0,0.0033617,6.9975e-09,86966,-2.1754,1,0.2391,0.1891,0.05001,0
0.30661,-1.1511e-06,0,0.0033607,6.987e-09,86966,-2.1751,1,0.2394,0.1894,0.05001,0
0.3066,-1.094e-06,0,0.0033597,6.9765e-09,86966,-2.1749,1,0.2397,0.1897,0.05001,0
0.30659,-1.0369e-06,0,0.0033586,6.9661e-09,86966,-2.1746,1,0.24,0.19,0.05001,0
0.30658,-9.6733e-07,0,0.0033576,6.9558e-09,86966,-2.1744,1,0.2403,0.1903,0.05001,0
0.30657,-8.8855e-07,0,0.0033565,6.9456e-09,86966,-2.1742,1,0.2406,0.1906,0.05001,0
0.30656,-8.0978e-07,0,0.0033555,6.9355e-09,86966,-2.1739,1,0.2409,0.1909,0.05001,0
0.30655,-7.31e-07,0,0.0033544,6.9253e-09,86966,-2.1737,1,0.2412,0.1912,0.05001,0
0.30653,-6.5222e-07,0,0.0033534,6.9152e-09,86966,-2.1735,1,0.2415,0.1915,0.05001,0
0.30652,-5.7345e-07,0,0.0033523,6.905e-09,86966,-2.1732,1,0.2418,0.1918,0.05001,0
0.30651,-4.9467e-07,0,0.0033513,6.8949e-09,86966,-2.173,1,0.2421,0.1921,0.05001,0
0.3065,-4.165e-07,0,0.0033502,6.8848e-09,86966,-2.1728,1,0.2424,0.1924,0.05001,0
0.30649,-3.4648e-07,0,0.0033492,6.875e-09,86966,-2.1725,1,0.2427,0.1927,0.05001,0
0.30647,-2.7646e-07,0,0.0033481,6.8652e-09,86966,-2.1723,1,0.243,0.193,0.05001,0
0.30646,-2.0644e-07,0,0.0033471,6.8555e-09,86966,-2.1721,1,0.2433,0.1933,0.05001,0
0.30645,-1.3641e-07,0,0.003346,6.8457e-09,86966,-2.1719,1,0.2436,0.1936,0.05001,0
0.30643,-6.6389e-08,0,0.003345,6.8359e-09,86966,-2.1717,1,0.2439,0.1939,0.05001,0
0.30642,3.6304e-09,0,0.0033439,6.8262e-09,86966,-2.1715,1,0.2442,0.1942,0.05001,0
0.3064,7.3654e-08,0,0.0033429,6.8164e-09,86966,-2.1713,1,0.2445,0.1945,0.05001,0
0.30639,1.3145e-07,0,0.0033418,6.8068e-09,86966,-2.1711,1,0.2448,0.1948,0.05001,0
0.30638,1.7742e-07,0,0.0033408,6.7974e-09,86966,-2.1709,1,0.2451,0.1951,0.05001,0
0.30636,2.234e-07,0,0.0033397,6.788e-09,86966,-2.1707,1,0.2454,0.1954,0.05001,0
0.30635,2.6937e-07,0,0.0033387,6.7786e-09,86966,-2.1705,1,0.2457,0.1957,0.05001,0
0.30633,3.1534e-07,0,0.0033376,6.7692e-09,86966,-2.1703,1,0.246,0.196,0.05001,0
0.30632,3.6131e-07,0,0.0033366,6.7598e-09,86966,-2.1701,1,0.2463,0.1963,0.05001,0
0.3063,4.0729e-07,0,0.0033355,6.7504e-09,86966,-2.1699,1,0.2466,0.1966,0.05001,0
0.30629,4.5326e-07,0,0.0033345,6.7411e-09,86966,-2.1697,1,0.2469,0.1969,0.05001,0
0.30627,4.8569e-07,0,0.0033334,6.7319e-09,86966,-2.1695,1,0.2472,0.1972,0.05001,0
0.30625,5.1653e-07,0,0.0033324,6.7228e-09,86966,-2.1694,1,0.2475,0.1975,0.05001,0
0.30624,5.4736e-07,0,0.0033313,6.7137e-09,86966,-2.1692,1,0.2478,0.1978,0.05001,0
0.30622,5.782e-07,0,0.0033303,6.7046e-09,86966,-2.169,1,0.2481,0.1981,0.05001,0
0.30621,6.0903e-07,0,0.0033292,6.6954e-09,86966,-2.1688,1,0.2484,0.1984,0.05001,0
0.30619,6.3987e-07,0,0.0033282,6.6863e-09,86966,-2.1687,1,0.2487,0.1987,0.05001,0
0.30617,6.707e-07,0,0.0033271,6.6772e-09,86966,-2.1685,1,0.249,0.199,0.05001,0
0.30616,6.9408e-07,0,0.0033261,6.6681e-09,86966,-2.1683,1,0.2493,0.1993,0.05001,0
0.30614,6.9209e-07,0,0.0033251,6.6593e-09,86966,-2.1682,1,0.2496,0.1996,0.05001,0
0.30612,6.9011e-07,0,0.003324,6.6504e-09,86966,-2.168,1,0.2499,0.1999,0.05001,0
0.30611,6.8812e-07,0,0.003323,6.6415e-09,86966,-2.1679,1,0.2502,0.2002,0.05001,0
0.30609,6.8613e-07,0,0.0033219,6.6326e-09,86966,-2.1677,1,0.2505,0.2005,0.05001,0
0.30608,6.8414e-07,0,0.0033209,6.6237e-09,86966,-2.1676,1,0.2508,0.2008,0.05001,0
0.30606,6.8216e-07,0,0.0033199,6.6149e-09,86966,-2.1674,1,0.2511,0.2011,0.05001,0
0.30604,6.8017e-07,0,0.0033188,6.606e-09,86966,-2.1672,1,0.2514,0.2014,0.05001,0
0.30603,6.8517e-07,0,0.0033178,6.5972e-09,86966,-2.1671,1,0.2517,0.2017,0.05001,0
0.30601,6.9699e-07,0,0.0033167,6.5886e-09,86966,-2.167,1,0.252,0.202,0.05001,0
0.30599,7.088e-07,0,0.0033157,6.5799e-09,86966,-2.1668,1,0.2523,0.2023,0.05001,0
0.30597,7.2061e-07,0,0.0033147,6.5713e-09,86966,-2.1667,1,0.2526,0.2026,0.05001,0
0.30596,7.3243e-07,0,0.0033137,6.5627e-09,86966,-2.1666,1,0.2529,0.2029,0.05001,0
0.30594,7.4424e-07,0,0.0033126,6.554e-09,86966,-2.1664,1,0.2532,0.2032,0.05001,0
0.30592,7.5605e-07,0,0.0033116,6.5454e-09,86966,-2.1663,1,0.2535,0.2035,0.05001,0
0.30591,7.6787e-07,0,0.0033106,6.5368e-09,86966,-2.1661,1,0.2538,0.2038,0.05001,0
0.30589,7.2883e-07,0,0.0033095,6.5283e-09,86966,-2.166,1,0.2541,0.2041,0.05001,0
0.30587,6.7112e-07,0,0.0033085,6.5199e-09,86966,-2.1659,1,0.2544,0.2044,0.05001,0
0.30585,6.1343e-07,0,0.0033075,6.5115e-09,86966,-2.1658,1,0.2547,0.2047,0.05001,0
0.30584,5.5572e-07,0,0.0033065,6.5031e-09,86966,-2.1657,1,0.255,0.205,0.05001,0
0.30582,4.9802e-07,0,0.0033055,6.4947e-09,86966,-2.1656,1,0.2553,0.2053,0.05001,0
0.3058,4.4032e-07,0,0.0033045,6.4863e-09,86966,-2.1654,1,0.2556,0.2056,0.05001,0
0.30578,3.8262e-07,0,0.0033034,6.4779e-09,86966,-2.1653,1,0.2559,0.2059,0.05001,0
0.30577,3.2492e-07,0,0.0033024,6.4695e-09,86966,-2.1652,1,0.2562,0.2062,0.05001,0
0.30575,3.3426e-07,0,0.0033014,6.4613e-09,86966,-2.1651,1,0.2565,0.2065,0.05001,0
0.30573,3.5085e-07,0,0.0033004,6.4532e-09,86966,-2.165,1,0.2568,0.2068,0.05001,0
0.30572,3.6744e-07,0,0.0032994,6.445e-09,86966,-2.1649,1,0.2571,0.2071,0.05001,0
0.3057,3.8402e-07,0,0.0032984,6.4368e-09,86966,-2.1648,1,0.2574,0.2074,0.05001,0
0.30568,4.0061e-07,0,0.0032974,6.4286e-09,86966,-2.1647,1,0.2577,0.2077,0.05001,0
0.30566,4.172e-07,0,0.0032964,6.4205e-09,86966,-2.1646,1,0.258,0.208,0.05001,0
0.30565,4.3378e-07,0,0.0032954,6.4123e-09,86966,-2.1645,1,0.2583,0.2083,0.05001,0
0.30563,4.5004e-07,0,0.0032944,6.4041e-09,86966,-2.1644,1,0.2586,0.2086,0.05001,0
0.30561,4.4901e-07,0,0.0032934,6.3962e-09,86966,-2.1644,1,0.2589,0.2089,0.05001,0
0.30559,4.4799e-07,0,0.0032924,6.3882e-09,86966,-2.1643,1,0.2592,0.2092,0.05001,0
0.30557,4.4696e-07,0,0.0032914,6.3803e-09,86966,-2.1642,1,0.2595,0.2095,0.05001,0
0.30555,4.4593e-07,0,0.0032904,6.3723e-09,86966,-2.1641,1,0.2598,0.2098,0.05001,0
0.30554,4.449e-07,0,0.0032894,6.3644e-09,86966,-2.164,1,0.2601,0.2101,0.05001,0
0.30552,4.4388e-07,0,0.0032884,6.3565e-09,86966,-2.164,1,0.2604,0.2104,0.05001,0
0.3055,4.4285e-07,0,0.0032874,6.3485e-09,86966,-2.1639,1,0.2607,0.2107,0.05001,0
0.30548,4.3839e-07,0,0.0032863,6.3406e-09,86966,-2.1638,1,0.261,0.211,0.05001,0
0.30546,3.9439e-07,0,0.0032853,6.3329e-09,86966,-2.1638,1,0.2613,0.2113,0.05001,0
0.30544,3.5039e-07,0,0.0032843,6.3252e-09,86966,-2.1637,1,0.2616,0.2116,0.05001,0
0.30542,3.0639e-07,0,0.0032833,6.3175e-09,86966,-2.1636,1,0.2619,0.2119,0.05001,0
0.3054,2.6239e-07,0,0.0032823,6.3098e-09,86966,-2.1636,1,0.2622,0.2122,0.05001,0
0.30539,2.1838e-07,0,0.0032813,6.3021e-09,86966,-2.1635,1,0.2625,0.2125,0.05001,0
0.30537,1.7438e-07,0,0.0032803,6.2944e-09,86966,-2.1635,1,0.2628,0.2128,0.05001,0
0.30535,1.3038e-07,0,0.0032793,6.2867e-09,86966,-2.1634,1,0.2631,0.2131,0.05001,0
0.30533,8.1977e-08,0,0.0032783,6.279e-09,86966,-2.1633,1,0.2634,0.2134,0.05001,0
0.30531,-1.3593e-08,0,0.0032773,6.2715e-09,86966,-2.1633,1,0.2637,0.2137,0.05001,0
0.30529,-1.0917e-07,0,0.0032764,6.264e-09,86966,-2.1633,1,0.264,0.214,0.05001,0
0.30527,-2.0474e-07,0,0.0032754,6.2566e-09,86966,-2.1632,1,0.2643,0.2143,0.05001,0
0.30525,-3.0031e-07,0,0.0032744,6.2491e-09,86966,-2.1632,1,0.2646,0.2146,0.05001,0
0.30523,-3.9589e-07,0,0.0032734,6.2416e-09,86966,-2.1631,1,0.2649,0.2149,0.05001,0
0.30521,-4.9146e-07,0,0.0032724,6.2342e-09,86966,-2.1631,1,0.2652,0.2152,0.05001,0
0.30519,-5.8703e-07,0,0.0032714,6.2267e-09,86966,-2.1631,1,0.2655,0.2155,0.05001,0
0.30517,-6.7759e-07,0,0.0032705,6.2192e-09,86966,-2.163,1,0.2658,0.2158,0.05001,0
0.30515,-6.2983e-07,0,0.0032695,6.212e-09,86966,-2.163,1,0.2661,0.2161,0.05001,0
0.30513,-5.8206e-07,0,0.0032685,6.2048e-09,86966,-2.163,1,0.2664,0.2164,0.05001,0
0.30511,-5.343e-07,0,0.0032676,6.1975e-09,86966,-2.163,1,0.2667,0.2167,0.05001,0
0.30509,-4.8653e-07,0,0.0032666,6.1903e-09,86966,-2.1629,1,0.267,0.217,0.05001,0
0.30507,-4.3877e-07,0,0.0032656,6.183e-09,86966,-2.1629,1,0.2673,0.2173,0.05001,0
0.30505,-3.91e-07,0,0.0032647,6.1758e-09,86966,-2.1629,1,0.2676,0.2176,0.05001,0
0.30503,-3.4323e-07,0,0.0032637,6.1685e-09,86966,-2.1629,1,0.2679,0.2179,0.05001,0
0.30501,-2.9547e-07,0,0.0032627,6.1613e-09,86966,-2.1629,1,0.2682,0.2182,0.05001,0
0.30499,-2.125e-07,0,0.0032618,6.1542e-09,86966,-2.1628,1,0.2685,0.2185,0.05001,0
0.30497,-1.2682e-07,0,0.0032608,6.1472e-09,86966,-2.1628,1,0.2688,0.2188,0.05001,0
0.30495,-4.1134e-08,0,0.0032598,6.1402e-09,86966,-2.1628,1,0.2691,0.2191,0.05001,0
0.30493,4.455e-08,0,0.0032588,6.1331e-09,86966,-2.1628,1,0.2694,0.2194,0.05001,0
0.30491,1.3023e-07,0,0.0032578,6.1261e-09,86966,-2.1628,1,0.2697,0.2197,0.05001,0
0.30489,2.1591e-07,0,0.0032569,6.1191e-09,86966,-2.1628,1,0.27,0.22,0.05001,0
0.30487,3.016e-07,0,0.0032559,6.1121e-09,86966,-2.1628,1,0.2703,0.2203,0.05001,0
0.30484,3.8728e-07,0,0.0032549,6.105e-09,86966,-2.1628,1,0.2706,0.2206,0.05001,0
0.30482,2.717e-07,0,0.003254,6.0982e-09,86966,-2.1628,1,0.2709,0.2209,0.05001,0
0.3048,9.433e-08,0,0.003253,6.0914e-09,86966,-2.1629,1,0.2712,0.2212,0.05001,0
0.30478,-8.3031e-08,0,0.003252,6.0846e-09,86966,-2.1629,1,0.2715,0.2215,0.05001,0
0.30476,-2.604e-07,0,0.0032511,6.0778e-09,86966,-2.1629,1,0.2718,0.2218,0.05001,0
0.30474,-4.3777e-07,0,0.0032501,6.071e-09,86966,-2.1629,1,0.2721,0.2221,0.05001,0
0.30472,-6.1513e-07,0,0.0032491,6.0642e-09,86966,-2.1629,1,0.2724,0.2224,0.05001,0
0.3047,-7.925e-07,0,0.0032482,6.0574e-09,86966,-2.1629,1,0.2727,0.2227,0.05001,0
0.30468,-9.6987e-07,0,0.0032472,6.0507e-09,86966,-2.1629,1,0.273,0.223,0.05001,0
0.30466,-1.0835e-06,0,0.0032463,6.044e-09,86966,-2.163,1,0.2733,0.2233,0.05001,0
0.30464,-1.1438e-06,0,0.0032453,6.0374e-09,86966,-2.163,1,0.2736,0.2236,0.05001,0
0.30462,-1.2042e-06,0,0.0032444,6.0308e-09,86966,-2.163,1,0.2739,0.2239,0.05001,0
0.3046,-1.2645e-06,0,0.0032435,6.0242e-09,86966,-2.163,1,0.2742,0.2242,0.05001,0
0.30458,-1.3248e-06,0,0.0032426,6.0176e-09,86966,-2.1631,1,0.2745,0.2245,0.05001,0
0.30456,-1.3852e-06,0,0.0032416,6.011e-09,86966,-2.1631,1,0.2748,0.2248,0.05001,0
0.30454,-1.4455e-06,0,0.0032407,6.0044e-09,86966,-2.1631,1,0.2751,0.2251,0.05001,0
0.30452,-1.5059e-06,0,0.0032398,5.9978e-09,86966,-2.1632,1,0.2754,0.2254,0.05001,0
0.3045,-1.5494e-06,0,0.0032388,5.9913e-09,86966,-2.1632,1,0.2757,0.2257,0.05001,0
0.30448,-1.5468e-06,0,0.0032379,5.9848e-09,86966,-2.1633,1,0.276,0.226,0.05001,0
0.30446,-1.5442e-06,0,0.003237,5.9784e-09,86966,-2.1633,1,0.2763,0.2263,0.05001,0
0.30444,-1.5417e-06,0,0.0032361,5.9719e-09,86966,-2.1634,1,0.2766,0.2266,0.05001,0
0.30442,-1.5391e-06,0,0.0032351,5.9655e-09,86966,-2.1634,1,0.2769,0.2269,0.05001,0
0.3044,-1.5365e-06,0,0.0032342,5.959e-09,86966,-2.1635,1,0.2772,0.2272,0.05001,0
0.30438,-1.5339e-06,0,0.0032333,5.9526e-09,86966,-2.1635,1,0.2775,0.2275,0.05001,0
0.30436,-1.5313e-06,0,0.0032324,5.9461e-09,86966,-2.1636,1,0.2778,0.2278,0.05001,0
0.30434,-1.5288e-06,0,0.0032315,5.9397e-09,86966,-2.1636,1,0.2781,0.2281,0.05001,0
0.30432,-1.5747e-06,0,0.0032305,5.9333e-09,86966,-2.1637,1,0.2784,0.2284,0.05001,0
0.3043,-1.6242e-06,0,0.0032296,5.927e-09,86966,-2.1637,1,0.2787,0.2287,0.05001,0
0.30427,-1.6738e-06,0,0.0032287,5.9207e-09,86966,-2.1638,1,0.279,0.229,0.05001,0
0.30425,-1.7233e-06,0,0.0032278,5.9144e-09,86966,-2.1639,1,0.2793,0.2293,0.05001,0
0.30423,-1.7728e-06,0,0.0032269,5.9081e-09,86966,-2.164,1,0.2796,0.2296,0.05001,0
0.30421,-1.8224e-06,0,0.0032259,5.9017e-09,86966,-2.164,1,0.2799,0.2299,0.05001,0
0.30419,-1.8719e-06,0,0.003225,5.8954e-09,86966,-2.1641,1,0.2802,0.2302,0.05001,0
0.30417,-1.9214e-06,0,0.0032241,5.8891e-09,86966,-2.1642,1,0.2805,0.2305,0.05001,0
0.30415,-1.9889e-06,0,0.0032232,5.8828e-09,86966,-2.1642,1,0.2808,0.2308,0.05001,0
0.30413,-2.0718e-06,0,0.0032223,5.8766e-09,86966,-2.1643,1,0.2811,0.2311,0.05001,0
0.30411,-2.1547e-06,0,0.0032213,5.8704e-09,86966,-2.1644,1,0.2814,0.2314,0.05001,0
0.30409,-2.2375e-06,0,0.0032204,5.8642e-09,86966,-2.1645,1,0.2817,0.2317,0.05001,0
0.30407,-2.3204e-06,0,0.0032195,5.858e-09,86966,-2.1646,1,0.282,0.232,0.05001,0
0.30405,-2.4033e-06,0,0.0032185,5.8518e-09,86966,-2.1647,1,0.2823,0.2323,0.05001,0
0.30403,-2.4862e-06,0,0.0032176,5.8455e-09,86966,-2.1648,1,0.2826,0.2326,0.05001,0
0.30401,-2.5691e-06,0,0.0032167,5.8393e-09,86966,-2.1649,1,0.2829,0.2329,0.05001,0
0.30399,-2.6511e-06,0,0.0032158,5.8331e-09,86966,-2.1649,1,0.2832,0.2332,0.05001,0
0.30397,-2.7236e-06,0,0.0032148,5.8269e-09,86966,-2.1651,1,0.2835,0.2335,0.05001,0
0.30395,-2.796e-06,0,0.0032139,5.8208e-09,86966,-2.1652,1,0.2838,0.2338,0.05001,0
0.30393,-2.8685e-06,0,0.003213,5.8146e-09,86966,-2.1653,1,0.2841,0.2341,0.05001,0
0.30391,-2.941e-06,0,0.003212,5.8084e-09,86966,-2.1654,1,0.2844,0.2344,0.05001,0
0.30389,-3.0134e-06,0,0.0032111,5.8023e-09,86966,-2.1655,1,0.2847,0.2347,0.05001,0
0.30387,-3.0859e-06,0,0.0032102,5.7961e-09,86966,-2.1656,1,0.285,0.235,0.05001,0
0.30385,-3.1583e-06,0,0.0032092,5.7899e-09,86966,-2.1657,1,0.2853,0.2353,0.05001,0
0.30382,-3.2308e-06,0,0.0032083,5.7837e-09,86966,-2.1658,1,0.2856,0.2356,0.05001,0
0.3038,-3.289e-06,0,0.0032073,5.7776e-09,86966,-2.1659,1,0.2859,0.2359,0.05001,0
0.30378,-3.3366e-06,0,0.0032064,5.7714e-09,86966,-2.1661,1,0.2862,0.2362,0.05001,0
0.30376,-3.3842e-06,0,0.0032054,5.7652e-09,86966,-2.1662,1,0.2865,0.2365,0.05001,0
0.30374,-3.4319e-06,0,0.0032044,5.759e-09,86966,-2.1663,1,0.2868,0.2368,0.05001,0
0.30372,-3.4795e-06,0,0.0032035,5.7528e-09,86966,-2.1664,1,0.2871,0.2371,0.05001,0
0.3037,-3.5271e-06,0,0.0032025,5.7466e-09,86966,-2.1666,1,0.2874,0.2374,0.05001,0
0.30367,-3.5747e-06,0,0.0032016,5.7404e-09,86966,-2.1667,1,0.2877,0.2377,0.05001,0
0.30365,-3.6223e-06,0,0.0032006,5.7343e-09,86966,-2.1668,1,0.288,0.238,0.05001,0
0.30363,-3.6699e-06,0,0.0031996,5.7281e-09,86966,-2.1669,1,0.2883,0.2383,0.05001,0
0.30361,-3.7e-06,0,0.0031987,5.7219e-09,86966,-2.1671,1,0.2886,0.2386,0.05001,0
0.30359,-3.7301e-06,0,0.0031977,5.7156e-09,86966,-2.1672,1,0.2889,0.2389,0.05001,0
0.30356,-3.7602e-06,0,0.0031967,5.7094e-09,86966,-2.1674,1,0.2892,0.2392,0.05001,0
0.30354,-3.7903e-06,0,0.0031957,5.7032e-09,86966,-2.1675,1,0.2895,0.2395,0.05001,0
0.30352,-3.8204e-06,0,0.0031947,5.697e-09,86966,-2.1677,1,0.2898,0.2398,0.05001,0
0.3035,-3.8505e-06,0,0.0031937,5.6908e-09,86966,-2.1678,1,0.2901,0.2401,0.05001,0
0.30347,-3.8806e-06,0,0.0031927,5.6845e-09,86966,-2.168,1,0.2904,0.2404,0.05001,0
0.30345,-3.9107e-06,0,0.0031917,5.6783e-09,86966,-2.1681,1,0.2907,0.2407,0.05001,0
0.30343,-3.9389e-06,0,0.0031907,5.6721e-09,86966,-2.1683,1,0.291,0.241,0.05001,0
0.3034,-3.964e-06,0,0.0031897,5.6658e-09,86966,-2.1685,1,0.2913,0.2413,0.05001,0
0.30338,-3.989e-06,0,0.0031887,5.6595e-09,86966,-2.1686,1,0.2916,0.2416,0.05001,0
0.30336,-4.014e-06,0,0.0031876,5.6532e-09,86966,-2.1688,1,0.2919,0.2419,0.05001,0
0.30333,-4.0391e-06,0,0.0031866,5.6469e-09,86966,-2.169,1,0.2922,0.2422,0.05001,0
0.30331,-4.0641e-06,0,0.0031856,5.6406e-09,86966,-2.1691,1,0.2925,0.2425,0.05001,0
0.30328,-4.0891e-06,0,0.0031845,5.6343e-09,86966,-2.1693,1,0.2928,0.2428,0.05001,0
0.30326,-4.1141e-06,0,0.0031835,5.628e-09,86966,-2.1695,1,0.2931,0.2431,0.05001,0
0.30323,-4.1392e-06,0,0.0031825,5.6217e-09,86966,-2.1696,1,0.2934,0.2434,0.05001,0
0.30321,-4.1917e-06,0,0.0031814,5.6153e-09,86966,-2.1698,1,0.2937,0.2437,0.05001,0
0.30319,-4.2572e-06,0,0.0031803,5.6089e-09,86966,-2.17,1,0.294,0.244,0.05001,0
0.30316,-4.3227e-06,0,0.0031793,5.6025e-09,86966,-2.1702,1,0.2943,0.2443,0.05001,0
0.30314,-4.3882e-06,0,0.0031782,5.5961e-09,86966,-2.1704,1,0.2946,0.2446,0.05001,0
0.30311,-4.4537e-06,0,0.0031772,5.5897e-09,86966,-2.1706,1,0.2949,0.2449,0.05001,0
0.30309,-4.5192e-06,0,0.0031761,5.5833e-09,86966,-2.1708,1,0.2952,0.2452,0.05001,0
0.30306,-4.5847e-06,0,0.003175,5.577e-09,86966,-2.171,1,0.2955,0.2455,0.05001,0
0.30304,-4.6502e-06,0,0.003174,5.5706e-09,86966,-2.1711,1,0.2958,0.2458,0.05001,0
0.30301,-4.7157e-06,0,0.0031729,5.5642e-09,86966,-2.1713,1,0.2961,0.2461,0.05001,0
0.30298,-4.5447e-06,0,0.0031718,5.5576e-09,86966,-2.1715,1,0.2964,0.2464,0.05001,0
0.30296,-4.3551e-06,0,0.0031706,5.551e-09,86966,-2.1718,1,0.2967,0.2467,0.05001,0
0.30293,-4.1655e-06,0,0.0031695,5.5444e-09,86966,-2.172,1,0.297,0.247,0.05001,0
0.3029,-3.9758e-06,0,0.0031683,5.5378e-09,86966,-2.1722,1,0.2973,0.2473,0.05001,0
0.30287,-3.7862e-06,0,0.0031672,5.5312e-09,86966,-2.1724,1,0.2976,0.2476,0.05001,0
0.30284,-3.5966e-06,0,0.003166,5.5246e-09,86966,-2.1726,1,0.2979,0.2479,0.05001,0
0.30282,-3.4069e-06,0,0.0031649,5.518e-09,86966,-2.1728,1,0.2982,0.2482,0.05001,0
0.30279,-3.2173e-06,0,0.0031637,5.5114e-09,86966,-2.173,1,0.2985,0.2485,0.05001,0
0.30276,-3.0672e-06,0,0.0031626,5.5048e-09,86966,-2.1733,1,0.2988,0.2488,0.05001,0
0.30273,-3.2257e-06,0,0.0031614,5.498e-09,86966,-2.1735,1,0.2991,0.2491,0.05001,0
0.3027,-3.3842e-06,0,0.0031602,5.4912e-09,86966,-2.1737,1,0.2994,0.2494,0.05001,0
0.30267,-3.5427e-06,0,0.0031589,5.4845e-09,86966,-2.174,1,0.2997,0.2497,0.05001,0
0.30264,-3.7012e-06,0,0.0031577,5.4777e-09,86966,-2.1742,1,0.3,0.25,0.05001,0
