Block Name,Point ID,Points_0,Points_1,Points_2,Points_Magnitude,U_0,U_1,U_2,U_Magnitude,k,nut,omega,p
blade_lower_wall,0,0.000431995,-0.0499719,0,0.0499738,-0.059108,2.27779e-05,-3.07496e-32,0.059108,0.000117708,0,540476,-9.3203
blade_lower_wall,1,0,-0.0499719,0,0.0499719,-0.0565791,0.000201719,-5.0552e-33,0.0565794,0.000107901,0,540314,-9.35886
blade_lower_wall,2,0.00086681,-0.0499719,0,0.0499794,-0.0616549,-1.25109e-05,0,0.0616549,0.000128291,0,540476,-9.28617
blade_lower_wall,3,0.00130446,-0.0499719,0,0.0499889,-0.0646475,-5.59893e-05,0,0.0646475,0.000141456,0,540476,-9.25373
blade_lower_wall,4,0.00174498,-0.0499719,0,0.0500023,-0.0683587,-0.000107832,0,0.0683588,0.000158703,0,540476,-9.22229
blade_lower_wall,5,0.00218837,-0.0499719,0,0.0500198,-0.0728894,-0.000151245,0,0.0728896,0.000181063,0,540476,-9.19104
blade_lower_wall,6,0.00263465,-0.0499719,0,0.0500413,-0.078272,-0.00019513,0,0.0782723,0.000209541,0,540476,-9.15937
blade_lower_wall,7,0.00308385,-0.0499719,0,0.050067,-0.0848318,-0.000266092,0,0.0848322,0.000247146,0,540476,-9.1267
blade_lower_wall,8,0.00353598,-0.0499719,0,0.0500968,-0.0927206,-0.000342374,0,0.0927212,0.000296521,0,540477,-9.09185
blade_lower_wall,9,0.00399106,-0.0499719,0,0.050131,-0.101316,-0.000373095,0,0.101317,0.000355431,0,540478,-9.05344
blade_lower_wall,10,0.00444911,-0.0499719,0,0.0501696,-0.109782,-0.000363,0,0.109783,0.000418804,0,540478,-9.01084
blade_lower_wall,11,0.00491016,-0.0499719,0,0.0502125,-0.117868,-0.000352276,0,0.117869,0.000484519,0,540478,-8.96405
blade_lower_wall,12,0.00537421,-0.0499719,0,0.05026,-0.125777,-0.000356669,0,0.125778,0.000553861,0,540479,-8.913
blade_lower_wall,13,0.0058413,-0.0499719,0,0.0503121,-0.133612,-0.000363967,0,0.133612,0.000627638,0,540480,-8.85732
blade_lower_wall,14,0.00631143,-0.0499719,0,0.0503689,-0.141203,-0.000359333,0,0.141203,0.000704076,0,540480,-8.79661
blade_lower_wall,15,0.00678463,-0.0499719,0,0.0504304,-0.148284,-0.000339466,0,0.148284,0.000779953,0,540481,-8.73063
blade_lower_wall,16,0.00726093,-0.0499719,0,0.0504966,-0.154734,-0.000314681,0,0.154734,0.000853178,0,540482,-8.65949
blade_lower_wall,17,0.00774033,-0.0499719,0,0.0505678,-0.160565,-0.000295744,0,0.160566,0.000923074,0,540482,-8.58326
blade_lower_wall,18,0.00822286,-0.0499719,0,0.0506439,-0.165783,-0.00027503,0,0.165784,0.000989032,0,540483,-8.50202
blade_lower_wall,19,0.00870855,-0.0499719,0,0.050725,-0.170298,-0.000246426,0,0.170298,0.00104924,0,540484,-8.4158
blade_lower_wall,20,0.0091974,-0.0499719,0,0.0508112,-0.174,-0.000212199,0,0.174,0.00110153,0,540484,-8.32486
blade_lower_wall,21,0.00968945,-0.0499719,0,0.0509026,-0.176915,-0.000182509,0,0.176916,0.00114551,0,540484,-8.22958
blade_lower_wall,22,0.0101847,-0.0499719,0,0.0509992,-0.179166,-0.00015879,0,0.179167,0.00118232,0,540484,-8.13028
blade_lower_wall,23,0.0106832,-0.0499719,0,0.0511011,-0.180809,-0.000138302,0,0.180809,0.00121243,0,540485,-8.02713
blade_lower_wall,24,0.011185,-0.0499719,0,0.0512083,-0.181791,-0.000116941,0,0.181791,0.00123504,0,540485,-7.92027
blade_lower_wall,25,0.01169,-0.0499719,0,0.051321,-0.182058,-8.76093e-05,0,0.182059,0.00124911,0,540485,-7.81003
blade_lower_wall,26,0.0121983,-0.0499719,0,0.0514392,-0.181577,-5.75809e-05,0,0.181577,0.00125381,0,540485,-7.6967
blade_lower_wall,27,0.0127099,-0.0499719,0,0.0515629,-0.180377,-3.2101e-05,0,0.180377,0.00124958,0,540485,-7.58078
blade_lower_wall,28,0.0132249,-0.0499719,0,0.0516922,-0.17855,-1.06459e-05,0,0.17855,0.00123772,0,540485,-7.46259
blade_lower_wall,29,0.0137433,-0.0499719,0,0.0518273,-0.176136,9.14865e-06,0,0.176136,0.00121905,0,540485,-7.34247
blade_lower_wall,30,0.014265,-0.0499719,0,0.0519681,-0.173144,2.77801e-05,0,0.173144,0.00119391,0,540484,-7.22071
blade_lower_wall,31,0.0147901,-0.0499719,0,0.0521147,-0.16956,4.74313e-05,0,0.16956,0.00116244,0,540484,-7.09758
blade_lower_wall,32,0.0153187,-0.0499719,0,0.0522671,-0.165345,6.98136e-05,0,0.165345,0.00112439,0,540484,-6.97345
blade_lower_wall,33,0.0158507,-0.0499719,0,0.0524255,-0.160507,9.12757e-05,0,0.160507,0.00108001,0,540484,-6.84878
blade_lower_wall,34,0.0163862,-0.0499719,0,0.0525899,-0.155123,0.000108555,0,0.155123,0.00103064,0,540483,-6.724
blade_lower_wall,35,0.0169252,-0.0499719,0,0.0527603,-0.149277,0.000120958,0,0.149277,0.00097786,0,540482,-6.59951
blade_lower_wall,36,0.0174677,-0.0499719,0,0.0529368,-0.143017,0.000132234,0,0.143017,0.000922721,0,540482,-6.47558
blade_lower_wall,37,0.0180137,-0.0499719,0,0.0531195,-0.136371,0.000144493,0,0.136372,0.000865985,0,540482,-6.35252
blade_lower_wall,38,0.0185633,-0.0499719,0,0.0533084,-0.129349,0.00015514,0,0.129349,0.0008081,0,540481,-6.23061
blade_lower_wall,39,0.0191165,-0.0499719,0,0.0535036,-0.121969,0.000166181,0,0.121969,0.000749675,0,540481,-6.11016
blade_lower_wall,40,0.0196734,-0.0499719,0,0.053705,-0.114259,0.000174517,0,0.114259,0.000691249,0,540480,-5.99144
blade_lower_wall,41,0.0202338,-0.0499719,0,0.0539129,-0.106266,0.000182455,0,0.106266,0.000633582,0,540480,-5.87477
blade_lower_wall,42,0.0207979,-0.0499719,0,0.0541271,-0.0980795,0.000190828,0,0.0980796,0.000577707,0,540480,-5.76043
blade_lower_wall,43,0.0213657,-0.0499719,0,0.0543478,-0.0897119,0.000193974,0,0.0897122,0.000523801,0,540479,-5.64855
blade_lower_wall,44,0.0219372,-0.0499719,0,0.054575,-0.0812046,0.000195336,0,0.0812048,0.000472413,0,540478,-5.5394
blade_lower_wall,45,0.0225124,-0.0499719,0,0.0548088,-0.0726369,0.000196475,0,0.0726372,0.000424211,0,540478,-5.43311
blade_lower_wall,46,0.0230914,-0.0499719,0,0.0550491,-0.0640277,0.000197079,0,0.064028,0.000379328,0,540478,-5.32979
blade_lower_wall,47,0.0236742,-0.0499719,0,0.0552961,-0.0553934,0.000198207,0,0.0553938,0.000337825,0,540478,-5.22954
blade_lower_wall,48,0.0242608,-0.0499719,0,0.0555497,-0.0467539,0.000198887,0,0.0467543,0.000299652,0,540477,-5.13244
blade_lower_wall,49,0.0248512,-0.0499719,0,0.0558101,-0.0381509,0.000198542,0,0.0381514,0.000264812,0,540477,-5.0386
blade_lower_wall,50,0.0254454,-0.0499719,0,0.0560773,-0.0296386,0.000196409,0,0.0296393,0.00023335,0,540476,-4.94806
blade_lower_wall,51,0.0260435,-0.0499719,0,0.0563512,-0.021213,0.000188167,0,0.0212138,0.000204985,0,540476,-4.86084
blade_lower_wall,52,0.0266456,-0.0499719,0,0.0566319,-0.0129576,0.000188128,0,0.012959,0.000179909,0,540476,-4.77704
blade_lower_wall,53,0.0272516,-0.0499719,0,0.0569196,-0.00492749,0.000186042,0,0.004931,0.000158004,0,540476,-4.69642
blade_lower_wall,54,0.0278615,-0.0499719,0,0.0572141,0.00295836,0.000181717,0,0.00296394,0.000153683,0,540476,-4.61902
blade_lower_wall,55,0.0284754,-0.0499719,0,0.0575155,0.0106476,0.000178197,0,0.0106491,0.000167987,0,540476,-4.5448
blade_lower_wall,56,0.0290933,-0.0499719,0,0.057824,0.0181127,0.000174994,0,0.0181135,0.000185385,0,540476,-4.47367
blade_lower_wall,57,0.0297153,-0.0499719,0,0.0581394,0.0253539,0.00016989,0,0.0253545,0.000203876,0,540476,-4.40555
blade_lower_wall,58,0.0303413,-0.0499719,0,0.0584618,0.0323592,0.000163254,0,0.0323597,0.000223381,0,540476,-4.34037
blade_lower_wall,59,0.0309714,-0.0499719,0,0.0587913,0.0391111,0.000156072,0,0.0391114,0.000243785,0,540477,-4.27804
blade_lower_wall,60,0.0316056,-0.0499719,0,0.0591279,0.0456067,0.000150903,0,0.0456069,0.000265025,0,540477,-4.21846
blade_lower_wall,61,0.032244,-0.0499719,0,0.0594715,0.0518117,0.0001509,0,0.0518119,0.000286914,0,540477,-4.16149
blade_lower_wall,62,0.0328865,-0.0499719,0,0.0598223,0.057766,0.000142008,0,0.0577662,0.00030933,0,540477,-4.10689
blade_lower_wall,63,0.0335332,-0.0499719,0,0.0601803,0.0635168,0.000133814,0,0.0635169,0.000332368,0,540477,-4.05478
blade_lower_wall,64,0.0341841,-0.0499719,0,0.0605454,0.0689963,0.000127012,0,0.0689964,0.000355592,0,540478,-4.00496
blade_lower_wall,65,0.0348393,-0.0499719,0,0.0609177,0.0742107,0.000121341,0,0.0742107,0.000378887,0,540478,-3.9573
blade_lower_wall,66,0.0354988,-0.0499719,0,0.0612973,0.0791726,0.000115813,0,0.0791726,0.000402175,0,540478,-3.91169
blade_lower_wall,67,0.0361626,-0.0499719,0,0.061684,0.0838991,0.000109439,0,0.0838991,0.000425397,0,540478,-3.86802
blade_lower_wall,68,0.0368307,-0.0499719,0,0.0620781,0.088402,0.00010252,0,0.0884021,0.000448474,0,540478,-3.8262
blade_lower_wall,69,0.0375032,-0.0499719,0,0.0624794,0.0926774,9.63834e-05,0,0.0926774,0.000471245,0,540478,-3.78613
blade_lower_wall,70,0.03818,-0.0499719,0,0.062888,0.0967285,9.01672e-05,0,0.0967285,0.000493598,0,540479,-3.7477
blade_lower_wall,71,0.0388613,-0.0499719,0,0.063304,0.100578,8.28171e-05,0,0.100578,0.000515527,0,540479,-3.71083
blade_lower_wall,72,0.039547,-0.0499719,0,0.0637272,0.104219,7.98882e-05,0,0.104219,0.000536935,0,540479,-3.67547
blade_lower_wall,73,0.0402373,-0.0499719,0,0.0641578,0.107645,7.61526e-05,0,0.107645,0.000557649,0,540479,-3.64141
blade_lower_wall,74,0.040932,-0.0499719,0,0.0645958,0.110901,7.09443e-05,0,0.110901,0.000577845,0,540479,-3.60861
blade_lower_wall,75,0.0416312,-0.0499719,0,0.0650411,0.113987,6.63332e-05,0,0.113988,0.00059744,0,540480,-3.57706
blade_lower_wall,76,0.042335,-0.0499719,0,0.0654939,0.116898,6.21123e-05,0,0.116899,0.000616306,0,540480,-3.54664
blade_lower_wall,77,0.0430434,-0.0499719,0,0.065954,0.119646,5.84356e-05,0,0.119646,0.000634464,0,540480,-3.51729
blade_lower_wall,78,0.0437565,-0.0499719,0,0.0664215,0.122237,5.53051e-05,0,0.122237,0.000651891,0,540480,-3.48893
blade_lower_wall,79,0.0444742,-0.0499719,0,0.0668965,0.124674,5.32356e-05,0,0.124675,0.000668588,0,540480,-3.46151
blade_lower_wall,80,0.0451966,-0.0499719,0,0.0673789,0.126974,4.87365e-05,0,0.126974,0.000684566,0,540480,-3.43494
blade_lower_wall,81,0.0459237,-0.0499719,0,0.0678688,0.129153,4.53902e-05,0,0.129153,0.000699922,0,540480,-3.40921
blade_lower_wall,82,0.0466555,-0.0499719,0,0.0683661,0.131202,4.24611e-05,0,0.131202,0.000714559,0,540480,-3.38426
blade_lower_wall,83,0.0473921,-0.0499719,0,0.0688709,0.133134,3.97333e-05,0,0.133134,0.000728513,0,540481,-3.36004
blade_lower_wall,84,0.0481336,-0.0499719,0,0.0693832,0.134955,3.72862e-05,0,0.134955,0.000741826,0,540481,-3.33649
blade_lower_wall,85,0.0488798,-0.0499719,0,0.069903,0.136675,3.48251e-05,0,0.136675,0.000754518,0,540481,-3.31358
blade_lower_wall,86,0.049631,-0.0499719,0,0.0704303,0.138299,3.26432e-05,0,0.138299,0.000766603,0,540481,-3.29128
blade_lower_wall,87,0.050387,-0.0499719,0,0.0709651,0.139829,3.10735e-05,0,0.139829,0.000778068,0,540481,-3.26955
blade_lower_wall,88,0.051148,-0.0499719,0,0.0715074,0.141268,2.93909e-05,0,0.141268,0.000788935,0,540481,-3.24833
blade_lower_wall,89,0.051914,-0.0499719,0,0.0720573,0.142628,2.72746e-05,0,0.142628,0.000799268,0,540481,-3.22762
blade_lower_wall,90,0.0526849,-0.0499719,0,0.0726147,0.143915,2.61306e-05,0,0.143915,0.000809107,0,540481,-3.2074
blade_lower_wall,91,0.0534609,-0.0499719,0,0.0731796,0.145126,2.49143e-05,0,0.145126,0.00081842,0,540481,-3.18762
blade_lower_wall,92,0.054242,-0.0499719,0,0.0737522,0.146269,2.34075e-05,0,0.146269,0.000827245,0,540481,-3.16826
blade_lower_wall,93,0.0550281,-0.0499719,0,0.0743323,0.147349,2.19852e-05,0,0.147349,0.000835625,0,540482,-3.1493
blade_lower_wall,94,0.0558194,-0.0499719,0,0.0749199,0.148371,2.04511e-05,0,0.148371,0.00084358,0,540482,-3.13072
blade_lower_wall,95,0.0566159,-0.0499719,0,0.0755152,0.149338,1.93292e-05,0,0.149338,0.000851136,0,540482,-3.11251
blade_lower_wall,96,0.0574175,-0.0499719,0,0.0761181,0.150254,1.8178e-05,0,0.150254,0.000858299,0,540482,-3.09464
blade_lower_wall,97,0.0582244,-0.0499719,0,0.0767286,0.15112,1.71545e-05,0,0.15112,0.000865087,0,540482,-3.07711
blade_lower_wall,98,0.0590366,-0.0499719,0,0.0773467,0.151937,1.59992e-05,0,0.151937,0.000871486,0,540482,-3.05989
blade_lower_wall,99,0.059854,-0.0499719,0,0.0779724,0.152712,1.51841e-05,0,0.152712,0.000877535,0,540482,-3.04297
blade_lower_wall,100,0.0606768,-0.0499719,0,0.0786058,0.153446,1.44361e-05,0,0.153446,0.000883263,0,540482,-3.02635
blade_lower_wall,101,0.061505,-0.0499719,0,0.0792468,0.154138,1.36093e-05,0,0.154138,0.000888663,0,540482,-3.01
blade_lower_wall,102,0.0623386,-0.0499719,0,0.0798955,0.154792,1.2773e-05,0,0.154792,0.000893733,0,540482,-2.99393
blade_lower_wall,103,0.0631776,-0.0499719,0,0.0805518,0.15541,1.20898e-05,0,0.15541,0.000898517,0,540482,-2.97811
blade_lower_wall,104,0.0640221,-0.0499719,0,0.0812159,0.155994,1.14304e-05,0,0.155994,0.000903035,0,540482,-2.96254
blade_lower_wall,105,0.0648721,-0.0499719,0,0.0818876,0.156545,1.08093e-05,0,0.156545,0.000907289,0,540482,-2.94721
blade_lower_wall,106,0.0657277,-0.0499719,0,0.082567,0.157065,1.03453e-05,0,0.157065,0.000911283,0,540482,-2.9321
blade_lower_wall,107,0.0665888,-0.0499719,0,0.0832542,0.157556,1.0232e-05,0,0.157556,0.000915049,0,540482,-2.9172
blade_lower_wall,108,0.0674556,-0.0499719,0,0.0839491,0.158023,9.26997e-06,0,0.158023,0.000918603,0,540482,-2.90251
blade_lower_wall,109,0.068328,-0.0499719,0,0.0846517,0.158471,8.90207e-06,0,0.158471,0.00092199,0,540482,-2.88804
blade_lower_wall,110,0.0692062,-0.0499719,0,0.0853621,0.158893,8.40197e-06,0,0.158893,0.000925164,0,540482,-2.87378
blade_lower_wall,111,0.07009,-0.0499719,0,0.0860802,0.159292,8.10496e-06,0,0.159292,0.00092812,0,540482,-2.85972
blade_lower_wall,112,0.0709796,-0.0499719,0,0.0868061,0.159667,7.52752e-06,0,0.159667,0.000930868,0,540482,-2.84585
blade_lower_wall,113,0.0718751,-0.0499719,0,0.0875398,0.160021,7.05535e-06,0,0.160021,0.000933426,0,540482,-2.83218
blade_lower_wall,114,0.0727764,-0.0499719,0,0.0882813,0.160355,6.50375e-06,0,0.160355,0.000935825,0,540482,-2.81869
blade_lower_wall,115,0.0736836,-0.0499719,0,0.0890306,0.16067,5.64383e-06,0,0.16067,0.000938053,0,540482,-2.80538
blade_lower_wall,116,0.0745967,-0.0499719,0,0.0897878,0.160969,6.00977e-06,0,0.160969,0.000940158,0,540482,-2.79225
blade_lower_wall,117,0.0755157,-0.0499719,0,0.0905528,0.161249,5.53394e-06,0,0.161249,0.000942106,0,540482,-2.77929
blade_lower_wall,118,0.0764408,-0.0499719,0,0.0913257,0.161515,5.15212e-06,0,0.161515,0.000943935,0,540482,-2.7665
blade_lower_wall,119,0.0773719,-0.0499719,0,0.0921064,0.161769,4.89501e-06,0,0.161769,0.000945668,0,540482,-2.75388
blade_lower_wall,120,0.078309,-0.0499719,0,0.0928951,0.162011,4.65341e-06,0,0.162011,0.000947305,0,540482,-2.74142
blade_lower_wall,121,0.0792523,-0.0499719,0,0.0936916,0.162241,4.40572e-06,0,0.162241,0.000948842,0,540482,-2.72913
blade_lower_wall,122,0.0802018,-0.0499719,0,0.0944961,0.162461,4.24509e-06,0,0.162461,0.000950302,0,540482,-2.717
blade_lower_wall,123,0.0811574,-0.0499719,0,0.0953086,0.162673,4.14948e-06,0,0.162673,0.000951685,0,540482,-2.70504
blade_lower_wall,124,0.0821193,-0.0499719,0,0.096129,0.162876,4.12503e-06,0,0.162876,0.000952993,0,540482,-2.69324
blade_lower_wall,125,0.0830875,-0.0499719,0,0.0969573,0.163078,3.6088e-06,0,0.163078,0.000954307,0,540482,-2.68161
blade_lower_wall,126,0.084062,-0.0499719,0,0.0977937,0.163268,3.51267e-06,0,0.163268,0.000955497,0,540482,-2.67021
blade_lower_wall,127,0.0850429,-0.0499719,0,0.0986381,0.16344,3.44722e-06,0,0.16344,0.000956492,0,540482,-2.65893
blade_lower_wall,128,0.0860301,-0.0499719,0,0.0994906,0.16361,3.51448e-06,0,0.16361,0.000957473,0,540483,-2.64783
blade_lower_wall,129,0.0870238,-0.0499719,0,0.100351,0.163769,3.34874e-06,0,0.163769,0.000958347,0,540483,-2.6369
blade_lower_wall,130,0.088024,-0.0499719,0,0.10122,0.163916,3.43479e-06,0,0.163916,0.000959089,0,540483,-2.62615
blade_lower_wall,131,0.0890308,-0.0499719,0,0.102096,0.164056,3.17301e-06,0,0.164056,0.000959771,0,540483,-2.61557
blade_lower_wall,132,0.0900441,-0.0499719,0,0.102981,0.164192,3.11124e-06,0,0.164192,0.000960425,0,540483,-2.60519
blade_lower_wall,133,0.091064,-0.0499719,0,0.103874,0.164305,3.595e-06,0,0.164305,0.000960845,0,540483,-2.59499
blade_lower_wall,134,0.0920906,-0.0499719,0,0.104775,0.164406,3.04162e-06,0,0.164406,0.000961124,0,540483,-2.58491
blade_lower_wall,135,0.0931239,-0.0499719,0,0.105685,0.164511,2.66982e-06,0,0.164511,0.000961463,0,540483,-2.57504
blade_lower_wall,136,0.0941639,-0.0499719,0,0.106602,0.164602,2.34735e-06,0,0.164602,0.000961664,0,540483,-2.56536
